2a,
Time (min),Intensity (a.u.)
0.004166667,154.2378082
0.0125,154.0641785
0.020833334,154.1375122
0.029166667,153.8557129
0.037500001,154.33078
0.045833334,154.4211884
0.054166667,154.454895
0.0625,153.8595123
0.070833333,154.4565887
0.079166666,154.1800537
0.087499999,154.7718353
0.095833331,154.5215759
0.104166664,154.4758453
0.112499997,154.6639709
0.12083333,154.1878204
0.129166663,154.4292297
0.137500003,154.2962646
0.145833328,154.5631256
0.154166669,154.1265259
0.162499994,154.4254456
0.170833334,154.4979858
0.17916666,154.289566
0.1875,154.337265
0.19583334,154.2625122
0.204166666,154.3155823
0.212500006,154.0594788
0.220833331,154.0814362
0.229166672,154.3175659
0.237499997,154.5443878
0.245833337,153.5461273
0.254166663,154.400528
0.262499988,154.3780823
0.270833343,153.9578857
0.279166669,154.5205383
0.287499994,154.2684631
0.295833319,154.2944183
0.304166675,154.2232819
0.3125,154.2546539
0.320833325,154.478775
0.329166681,154.3654327
0.337500006,154.5547485
0.345833331,154.1198578
0.354166657,154.7366333
0.362500012,154.4894257
0.370833337,154.341156
0.379166663,155.0974579
0.387499988,155.1087494
0.395833343,154.7219696
0.404166669,154.5330505
0.412499994,154.9751892
0.420833319,154.1204529
0.429166675,154.531601
0.4375,154.3808136
0.445833325,154.0658417
0.454166681,154.2955322
0.462500006,154.3921661
0.470833331,154.3778229
0.479166657,154.6014709
0.487500012,154.8266754
0.495833337,155.1861725
0.504166663,154.8663177
0.512499988,154.1266174
0.520833314,154.2944794
0.529166639,154.1847534
0.537500024,154.3226318
0.545833349,154.5609589
0.554166675,154.3505554
0.5625,154.6703949
0.570833325,154.5802155
0.579166651,154.4554596
0.587499976,154.2185211
0.595833361,154.1603241
0.604166687,154.3016968
0.612500012,154.5183563
0.620833337,154.7952118
0.629166663,155.1448059
0.637499988,154.9972534
0.645833314,155.2705078
0.654166639,155.3065186
0.662500024,154.8674927
0.670833349,155.2907104
0.679166675,155.1207886
0.6875,154.6039886
0.695833325,154.4759369
0.704166651,154.6402588
0.712499976,154.6066132
0.720833361,154.5328064
0.729166687,154.6688538
0.737500012,155.1308441
0.745833337,154.904129
0.754166663,154.6291809
0.762499988,154.3688354
0.770833314,154.973053
0.779166639,154.8435364
0.787500024,154.346405
0.795833349,154.980957
0.804166675,154.9300995
0.8125,155.2922974
0.820833325,155.7158508
0.829166651,155.4126129
0.837499976,154.9042358
0.845833361,155.6272736
0.854166687,154.7938995
0.862500012,155.3492279
0.870833337,155.2450714
0.879166663,154.6416168
0.887499988,154.6911011
0.895833314,155.0583801
0.904166639,154.7995148
0.912500024,154.9765167
0.920833349,155.3324432
0.929166675,154.7419739
0.9375,154.5806274
0.945833325,155.1183624
0.954166651,155.3653107
0.962499976,155.1065216
0.970833361,154.7719879
0.979166687,154.9347839
0.987500012,154.703476
0.995833337,154.9011841
1.004166722,155.2841034
1.012500048,155.3140106
1.020833373,155.2565918
1.029166698,155.3976898
1.037500024,155.4707794
1.045833349,155.1737976
1.054166675,155.1929932
1.0625,155.2577972
1.070833325,155.6217346
1.079166651,155.1755371
1.087499976,155.245636
1.095833302,155.130127
1.104166627,154.8677216
1.112499952,154.9510345
1.120833278,155.1302185
1.129166722,154.905899
1.137500048,154.9717255
1.145833373,154.975769
1.154166698,154.6882477
1.162500024,154.9647369
1.170833349,155.041214
1.179166675,155.5411835
1.1875,154.8026581
1.195833325,155.3136139
1.204166651,155.1161194
1.212499976,155.0323792
1.220833302,155.247406
1.229166627,154.6663361
1.237499952,155.0375977
1.245833278,155.0127106
1.254166722,154.8876953
1.262500048,155.6822205
1.270833373,155.7425385
1.279166698,155.0746613
1.287500024,155.2819672
1.295833349,154.6954346
1.304166675,154.928772
1.3125,154.7932892
1.320833325,155.4887238
1.329166651,155.692627
1.337499976,155.1523285
1.345833302,155.1636963
1.354166627,154.8668823
1.362499952,155.1696167
1.370833278,154.9309387
1.379166722,155.2021027
1.387500048,154.9935455
1.395833373,154.8400269
1.404166698,155.3245697
1.412500024,154.8813782
1.420833349,155.6034088
1.429166675,155.1737518
1.4375,155.528717
1.445833325,155.5892792
1.454166651,155.51091
1.462499976,155.9807281
1.470833302,155.5707855
1.479166627,155.5644379
1.487499952,155.400528
1.495833278,155.219635
1.504166722,155.5860291
1.512500048,155.372406
1.520833373,155.5263977
1.529166698,155.4249573
1.537500024,155.3888245
1.545833349,155.1672058
1.554166675,154.9963837
1.5625,155.4858093
1.570833325,155.6022186
1.579166651,155.2304382
1.587499976,155.4618988
1.595833302,155.7534637
1.604166627,155.6068726
1.612499952,155.7382355
1.620833278,155.0862579
1.629166722,155.8111572
1.637500048,155.6750488
1.645833373,155.7153168
1.654166698,155.4219666
1.662500024,155.2282257
1.670833349,155.373291
1.679166675,155.4550781
1.6875,155.4790649
1.695833325,155.6267395
1.704166651,155.4881897
1.712499976,155.6255341
1.720833302,155.4365234
1.729166627,155.5964966
1.737499952,155.5580902
1.745833278,155.7549591
1.754166722,156.0271606
1.762500048,155.5569916
1.770833373,155.4628601
1.779166698,155.5694275
1.787500024,155.9673157
1.795833349,155.2989197
1.804166675,155.4169464
1.8125,155.3871765
1.820833325,155.4981079
1.829166651,155.8557434
1.837499976,155.9136963
1.845833302,155.5684052
1.854166627,155.8011322
1.862499952,155.508728
1.870833278,155.8753357
1.879166722,155.4813385
1.887500048,155.1808777
1.895833373,155.3350983
1.904166698,155.0453949
1.912500024,155.3549652
1.920833349,155.4440765
1.929166675,155.6712036
1.9375,155.1728973
1.945833325,155.2616425
1.954166651,155.355484
1.962499976,155.2844238
1.970833302,155.4454651
1.979166627,156.0262146
1.987499952,155.7962494
1.995833278,155.2680511
2.004166603,155.5077209
2.012500048,155.6456299
2.020833254,155.7370148
2.029166698,155.0704193
2.037499905,155.2404022
2.045833349,155.4908905
2.054166555,155.8251343
2.0625,155.3730469
2.070833445,155.2895813
2.079166651,155.2285156
2.087500095,155.8939209
2.095833302,155.7045135
2.104166746,155.8399048
2.112499952,155.6210022
2.120833397,155.4528198
2.129166603,155.7327271
2.137500048,156.3892822
2.145833254,156.1094513
2.154166698,155.6638489
2.162499905,156.0292511
2.170833349,155.4820709
2.179166555,155.5049591
2.1875,155.312027
2.195833445,155.5430298
2.204166651,155.6909027
2.212500095,155.4441833
2.220833302,155.337204
2.229166746,155.5445709
2.237499952,155.5563965
2.245833397,155.4394379
2.254166603,155.3835144
2.262500048,155.8734283
2.270833254,155.8197327
2.279166698,155.6531219
2.287499905,155.9255524
2.295833349,155.3305664
2.304166555,155.3621826
2.3125,155.7262115
2.320833445,155.4616699
2.329166651,155.9117432
2.337500095,156.0427704
2.345833302,155.7542267
2.354166746,155.5241241
2.362499952,155.3747864
2.370833397,155.3527985
2.379166603,156.0739288
2.387500048,155.5258942
2.395833254,155.8332214
2.404166698,155.5189972
2.412499905,155.7338257
2.420833349,155.7910767
2.429166555,155.7239838
2.4375,155.8707275
2.445833445,156.0160828
2.454166651,155.9382935
2.462500095,155.8474121
2.470833302,155.9510498
2.479166746,155.7623901
2.487499952,155.9606781
2.495833397,155.6765594
2.504166603,156.427063
2.512500048,155.6651764
2.520833254,155.5417328
2.529166698,155.9050446
2.537499905,156.0105133
2.545833349,155.6968994
2.554166555,155.747757
2.5625,155.5527344
2.570833445,155.7370453
2.579166651,155.7165222
2.587500095,155.8648987
2.595833302,155.6803894
2.604166746,155.8329163
2.612499952,155.7464752
2.620833397,155.5523834
2.629166603,155.5115356
2.637500048,155.9616852
2.645833254,155.7369843
2.654166698,155.3731842
2.662499905,155.5361633
2.670833349,155.4741821
2.679166555,155.9285736
2.6875,155.6202393
2.695833445,155.4049377
2.704166651,155.1583099
2.712500095,155.738739
2.720833302,155.5001221
2.729166746,155.5485382
2.737499952,155.6678162
2.745833397,155.4068604
2.754166603,155.8114929
2.762500048,156.0034027
2.770833254,155.561554
2.779166698,155.9969635
2.787499905,155.8255157
2.795833349,155.4534149
2.804166555,155.879303
2.8125,156.0673065
2.820833445,156.1047058
2.829166651,155.6915588
2.837500095,155.3485413
2.845833302,155.8393555
2.854166746,155.9632721
2.862499952,155.7340393
2.870833397,155.5653076
2.879166603,155.9382782
2.887500048,156.0903168
2.895833254,155.4628754
2.904166698,155.9801331
2.912499905,155.7251892
2.920833349,156.0503082
2.929166555,155.2121887
2.9375,156.0031586
2.945833445,156.5487366
2.954166651,155.5650635
2.962500095,156.3805695
2.970833302,156.087265
2.979166746,155.5234833
2.987499952,155.5488281
2.995833397,155.5132446
3.004166603,155.7001038
3.012500048,155.5341492
3.020833254,155.7353516
3.029166698,155.7611084
3.037499905,155.4173431
3.045833349,155.833847
3.054166555,155.6326294
3.0625,155.9517365
3.070833445,155.4841461
3.079166651,155.6387024
3.087500095,155.7050476
3.095833302,155.5301819
3.104166746,155.9923401
3.112499952,156.0163116
3.120833397,155.8970947
3.129166603,155.7045288
3.137500048,155.7541504
3.145833254,155.7913666
3.154166698,155.7173157
3.162499905,155.7502899
3.170833349,156.0537109
3.179166555,155.7347107
3.1875,156.167923
3.195833445,155.5595551
3.204166651,155.3657837
3.212500095,155.8744965
3.220833302,155.5952301
3.229166746,155.9211121
3.237499952,155.6293793
3.245833397,155.5692444
3.254166603,155.9656372
3.262500048,155.8116608
3.270833254,155.8052673
3.279166698,155.4978485
3.287499905,155.5728607
3.295833349,155.5688171
3.304166555,155.659317
3.3125,155.8587494
3.320833445,155.6954498
3.329166651,155.78302
3.337500095,155.6318512
3.345833302,155.855835
3.354166746,155.9163055
3.362499952,155.9203339
3.370833397,155.7957458
3.379166603,155.4786987
3.387500048,155.6131439
3.395833254,155.7502136
3.404166698,155.4598694
3.412499905,155.8924866
3.420833349,155.4855499
3.429166555,155.9756622
3.4375,155.6179962
3.445833445,155.446701
3.454166651,155.7509308
3.462500095,155.9439545
3.470833302,156.6583557
3.479166746,155.7702789
3.487499952,156.5705566
3.495833397,156.0379028
3.504166603,156.2443695
3.512500048,155.9279633
3.520833254,155.8752594
3.529166698,155.5953217
3.537499905,155.623703
3.545833349,155.1087952
3.554166555,155.7643585
3.5625,155.9094086
3.570833445,155.3351898
3.579166651,155.7402649
3.587500095,156.0286407
3.595833302,155.373764
3.604166746,155.6922607
3.612499952,155.8624878
3.620833397,155.6190796
3.629166603,155.4103241
3.637500048,155.8693542
3.645833254,155.9026031
3.654166698,155.3838196
3.662499905,156.125061
3.670833349,156.3111572
3.679166555,155.81427
3.6875,155.7074738
3.695833445,155.6727905
3.704166651,155.5368195
3.712500095,155.8889771
3.720833302,155.5391388
3.729166746,155.6715698
3.737499952,155.6029358
3.745833397,155.4799652
3.754166603,155.5648193
3.762500048,155.3092041
3.770833254,155.1409454
3.779166698,155.5667419
3.787499905,155.6446991
3.795833349,155.5163116
3.804166555,155.9586945
3.8125,155.6963959
3.820833445,155.4346008
3.829166651,156.0923462
3.837500095,155.8534546
3.845833302,155.8961334
3.854166746,156.0946198
3.862499952,155.9382324
3.870833397,155.7832489
3.879166603,156.0147858
3.887500048,156.0304108
3.895833254,155.5064087
3.904166698,156.1096344
3.912499905,156.0375977
3.920833349,155.705719
3.929166555,155.8043213
3.9375,155.614624
3.945833445,155.9074707
3.954166651,155.9943085
3.962500095,155.8145599
3.970833302,155.7453918
3.979166746,155.7149353
3.987499952,155.9125061
3.995833397,155.7120667
4.004166603,155.9333344
4.012499809,155.8053589
4.020833492,155.6608276
4.029166698,155.4080658
4.037499905,155.7455139
4.045833111,155.5227051
4.054166794,155.7936554
4.0625,155.9177399
4.070833206,156.792511
4.079166889,155.9224548
4.087500095,155.4482117
4.095833302,155.9486694
4.104166508,155.9763489
4.112500191,155.3764801
4.120833397,155.6562653
4.129166603,155.9062042
4.137499809,155.6469421
4.145833492,155.5079956
4.154166698,156.4420471
4.162499905,155.7259369
4.170833111,156.0474701
4.179166794,155.4160614
4.1875,155.6033783
4.195833206,155.8582611
4.204166889,155.7144318
4.212500095,155.3981628
4.220833302,155.594986
4.229166508,155.8635254
4.237500191,156.3656921
4.245833397,156.1092072
4.254166603,155.9127502
4.262499809,155.9356079
4.270833492,155.7214813
4.279166698,155.5588226
4.287499905,155.5450287
4.295833111,155.9376068
4.304166794,156.095932
4.3125,155.6798096
4.320833206,155.4013977
4.329166889,155.5643005
4.337500095,156.0886688
4.345833302,155.8043671
4.354166508,155.7649384
4.362500191,155.7160797
4.370833397,155.9802399
4.379166603,156.1185608
4.387499809,156.3233337
4.395833492,155.8993225
4.404166698,155.9964752
4.412499905,155.8253784
4.420833111,156.0592804
4.429166794,156.1003723
4.4375,156.0203705
4.445833206,155.7813721
4.454166889,155.9465332
4.462500095,155.8042145
4.470833302,155.6022186
4.479166508,155.7380371
4.487500191,155.40448
4.495833397,156.7707214
4.504166603,155.9170532
4.512499809,155.4253845
4.520833492,155.6326141
4.529166698,155.9362335
4.537499905,156.0479584
4.545833111,156.1720123
4.554166794,155.699646
4.5625,156.0136719
4.570833206,155.6947327
4.579166889,156.0736389
4.587500095,155.9728851
4.595833302,155.7104645
4.604166508,155.5661469
4.612500191,155.6288147
4.620833397,155.6221924
4.629166603,155.713089
4.637499809,155.8552551
4.645833492,156.038681
4.654166698,155.4389343
4.662499905,155.9288025
4.670833111,155.7531128
4.679166794,155.5449829
4.6875,155.5484467
4.695833206,155.9583893
4.704166889,155.817215
4.712500095,156.0131531
4.720833302,155.9655762
4.729166508,156.0002136
4.737500191,155.6003723
4.745833397,155.7123413
4.754166603,156.1653137
4.762499809,155.8722382
4.770833492,156.0265961
4.779166698,155.7053528
4.787499905,155.5706787
4.795833111,155.9579468
4.804166794,155.8697357
4.8125,156.196701
4.820833206,155.5342255
4.829166889,155.9541473
4.837500095,155.9438171
4.845833302,155.9202118
4.854166508,156.1877441
4.862500191,155.6434937
4.870833397,155.9396667
4.879166603,155.7924347
4.887499809,155.50354
4.895833492,155.3302155
4.904166698,156.1019897
4.912499905,156.0306396
4.920833111,155.6525879
4.929166794,156.4267883
4.9375,156.2040863
4.945833206,155.628952
4.954166889,155.8021698
4.962500095,155.3247833
4.970833302,156.0045319
4.979166508,156.6481781
4.987500191,158.767746
4.995833397,158.2131195
5.004166603,158.524231
5.012499809,158.055603
5.020833492,157.9949341
5.029166698,158.2939606
5.037499905,158.3079834
5.045833111,158.8783264
5.054166794,132.2069397
5.0625,146.8831024
5.070833206,95.18260193
5.079166889,73.94166565
5.087500095,116.9759903
5.095833302,154.9501495
5.104166508,155.1432648
5.112500191,155.0711212
5.120833397,155.09198
5.129166603,154.540863
5.137499809,154.6193237
5.145833492,154.7854462
5.154166698,154.7503815
5.162499905,154.4255371
5.170833111,154.3437805
5.179166794,154.1959381
5.1875,154.763504
5.195833206,153.9684753
5.204166889,154.1401672
5.212500095,153.9854126
5.220833302,153.7623901
5.229166508,154.0209961
5.237500191,153.8315582
5.245833397,153.6799774
5.254166603,153.6608734
5.262499809,153.444397
5.270833492,153.287796
5.279166698,153.8624573
5.287499905,153.41008
5.295833111,152.8725586
5.304166794,153.6698608
5.3125,153.0695801
5.320833206,152.7307587
5.329166889,153.5484314
5.337500095,153.1508789
5.345833302,152.6298981
5.354166508,152.3484192
5.362500191,152.8834534
5.370833397,152.8786469
5.379166603,153.1139069
5.387499809,152.4963837
5.395833492,152.2474365
5.404166698,152.6259308
5.412499905,152.6798248
5.420833111,152.5694733
5.429166794,152.6043243
5.4375,152.061615
5.445833206,152.3957214
5.454166889,152.4778595
5.462500095,152.4825745
5.470833302,152.0776672
5.479166508,152.3314056
5.487500191,152.2557983
5.495833397,151.6508789
5.504166603,151.8628845
5.512499809,151.076767
5.520833492,151.0833588
5.529166698,151.2467041
5.537499905,150.8086243
5.545833111,150.8547211
5.554166794,151.1360168
5.5625,150.5821228
5.570833206,150.6598358
5.579166889,150.5501862
5.587500095,151.0545197
5.595833302,150.9721985
5.604166508,151.1397247
5.612500191,150.9803009
5.620833397,150.8238525
5.629166603,151.5818634
5.637499809,150.8898926
5.645833492,151.0920868
5.654166698,150.8501129
5.662499905,151.2305603
5.670833111,150.7577209
5.679166794,151.1576996
5.6875,150.8327789
5.695833206,151.019165
5.704166889,151.0359955
5.712500095,151.0734558
5.720833302,150.9091644
5.729166508,150.7345886
5.737500191,150.7064514
5.745833397,150.8269806
5.754166603,150.7488708
5.762499809,150.9648285
5.770833492,150.5924072
5.779166698,150.714859
5.787499905,150.5403442
5.795833111,150.2900085
5.804166794,150.1806488
5.8125,150.3087158
5.820833206,150.2641754
5.829166889,149.9492798
5.837500095,149.926178
5.845833302,149.250946
5.854166508,150.322876
5.862500191,149.9633179
5.870833397,149.6187439
5.879166603,149.4374084
5.887499809,149.401123
5.895833492,149.3256531
5.904166698,149.3984528
5.912499905,149.1049042
5.920833111,149.6439362
5.929166794,149.499588
5.9375,149.266571
5.945833206,149.1882019
5.954166889,149.6883698
5.962500095,149.5151367
5.970833302,149.3789978
5.979166508,149.1529541
5.987500191,149.7395782
5.995833397,149.5413513
6.004166603,149.738739
6.012499809,149.5220642
6.020833492,149.2350922
6.029166698,149.5101776
6.037499905,148.6585999
6.045833111,149.256546
6.054166794,148.8809967
6.0625,149.2617188
6.070833206,148.8418579
6.079166889,149.3388062
6.087500095,148.9621429
6.095833302,148.9915161
6.104166508,149.0067902
6.112500191,149.0792999
6.120833397,149.1628265
6.129166603,148.8905792
6.137499809,148.8745575
6.145833492,148.6696472
6.154166698,148.9294281
6.162499905,148.8713989
6.170833111,148.5430908
6.179166794,148.4059601
6.1875,149.0040436
6.195833206,148.5289612
6.204166889,148.2475433
6.212500095,148.4607849
6.220833302,148.4807739
6.229166508,148.7396698
6.237500191,148.4968414
6.245833397,148.1493378
6.254166603,148.6412048
6.262499809,148.057312
6.270833492,147.9398651
6.279166698,148.5220184
6.287499905,148.4153748
6.295833111,147.9989624
6.304166794,148.3468018
6.3125,148.1634216
6.320833206,147.9887085
6.329166889,148.0222626
6.337500095,148.0516663
6.345833302,147.729248
6.354166508,147.6436768
6.362500191,147.9878387
6.370833397,147.7986298
6.379166603,147.5601501
6.387499809,147.8088684
6.395833492,147.5052185
6.404166698,147.6948853
6.412499905,147.5541992
6.420833111,147.8282013
6.429166794,147.6078644
6.4375,147.5381012
6.445833206,147.2403107
6.454166889,147.2351379
6.462500095,147.3336792
6.470833302,146.99646
6.479166508,146.8941498
6.487500191,147.0936584
6.495833397,147.1765747
6.504166603,147.1123505
6.512499809,147.5426331
6.520833492,147.0457458
6.529166698,147.5488434
6.537499905,147.2922516
6.545833111,146.8053741
6.554166794,147.1322327
6.5625,146.9543152
6.570833206,146.8654175
6.579166889,146.9308167
6.587500095,146.8893585
6.595833302,146.5269928
6.604166508,146.3385468
6.612500191,146.7396851
6.620833397,146.9231415
6.629166603,146.6931458
6.637499809,146.8420868
6.645833492,146.9596405
6.654166698,146.8159027
6.662499905,146.5202942
6.670833111,146.5110016
6.679166794,146.7541199
6.6875,146.7152252
6.695833206,146.2267761
6.704166889,146.2602386
6.712500095,146.4768219
6.720833302,146.4619751
6.729166508,146.2884674
6.737500191,146.8995667
6.745833397,145.8837585
6.754166603,146.1688538
6.762499809,146.0289001
6.770833492,146.7571564
6.779166698,146.1482849
6.787499905,146.1084137
6.795833111,146.6460876
6.804166794,145.6889496
6.8125,146.3392029
6.820833206,145.508194
6.829166889,146.0000763
6.837500095,145.8519592
6.845833302,145.8614197
6.854166508,145.6196442
6.862500191,145.7072449
6.870833397,145.7232361
6.879166603,145.9077759
6.887499809,145.5046692
6.895833492,146.2257996
6.904166698,146.0477142
6.912499905,145.4462891
6.920833111,145.8510742
6.929166794,145.4141998
6.9375,145.6907654
6.945833206,145.3386536
6.954166889,145.4004364
6.962500095,145.6482697
6.970833302,145.4521332
6.979166508,145.2682037
6.987500191,145.4368134
6.995833397,145.6038818
7.004166603,145.746048
7.012499809,145.2635345
7.020833492,144.9185791
7.029166698,145.5069275
7.037499905,145.1269226
7.045833111,144.9502716
7.054166794,145.0622406
7.0625,145.2507935
7.070833206,145.4200592
7.079166889,144.7838287
7.087500095,145.0801697
7.095833302,145.0602264
7.104166508,144.7303619
7.112500191,144.9009552
7.120833397,144.7983093
7.129166603,144.9448395
7.137499809,144.8417511
7.145833492,144.5796204
7.154166698,144.6630096
7.162499905,144.8302307
7.170833111,144.8528748
7.179166794,144.7877502
7.1875,144.3858185
7.195833206,144.5775146
7.204166889,144.9575958
7.212500095,144.6518402
7.220833302,144.3222504
7.229166508,144.7014008
7.237500191,144.2938385
7.245833397,144.1715088
7.254166603,144.4503021
7.262499809,144.7801208
7.270833492,144.4594116
7.279166698,144.0800629
7.287499905,144.8681488
7.295833111,144.3616943
7.304166794,144.3328857
7.3125,144.1772614
7.320833206,144.4216614
7.329166889,143.8736725
7.337500095,144.5562439
7.345833302,144.1066589
7.354166508,144.4309692
7.362500191,144.2229156
7.370833397,143.950592
7.379166603,143.5566711
7.387499809,144.016571
7.395833492,144.1560516
7.404166698,144.2550659
7.412499905,143.5798798
7.420833111,143.7987061
7.429166794,143.5531464
7.4375,144.4385681
7.445833206,143.8151398
7.454166889,143.8308563
7.462500095,143.8852539
7.470833302,143.9358368
7.479166508,143.9093018
7.487500191,143.8669281
7.495833397,143.6727295
7.504166603,143.6952057
7.512499809,143.0758972
7.520833492,143.6002502
7.529166698,143.4894867
7.537499905,143.473114
7.545833111,143.3803864
7.554166794,143.2741852
7.5625,143.5718536
7.570833206,143.2256927
7.579166889,143.2526245
7.587500095,143.6874542
7.595833302,143.4446259
7.604166508,143.0851593
7.612500191,143.2995605
7.620833397,143.2430725
7.629166603,143.2160797
7.637499809,143.4463654
7.645833492,143.2272644
7.654166698,143.1950226
7.662499905,143.1138458
7.670833111,143.4282684
7.679166794,143.3869476
7.6875,143.2366791
7.695833206,142.8804932
7.704166889,143.3991241
7.712500095,143.6427307
7.720833302,142.9953918
7.729166508,143.003006
7.737500191,142.969986
7.745833397,142.6865082
7.754166603,142.6788177
7.762499809,142.9082947
7.770833492,143.0176239
7.779166698,142.8690948
7.787499905,142.884079
7.795833111,142.8516388
7.804166794,142.8532257
7.8125,142.7754517
7.820833206,142.7801208
7.829166889,143.0075684
7.837500095,142.8339233
7.845833302,142.8920746
7.854166508,142.7210236
7.862500191,142.7813873
7.870833397,142.9096832
7.879166603,142.480484
7.887499809,142.483139
7.895833492,142.6424561
7.904166698,142.3516083
7.912499905,142.4312286
7.920833111,142.0561676
7.929166794,142.2595062
7.9375,142.7121887
7.945833206,142.4355316
7.954166889,142.3847351
7.962500095,142.4807587
7.970833302,142.3521423
7.979166508,142.1178589
7.987500191,142.1798401
7.995833397,142.3285217
8.004166603,142.3881683
8.012499809,142.2657928
8.020833015,142.2442322
8.029166222,142.2808533
8.037500381,142.0665741
8.045833588,142.520401
8.054166794,142.1342316
8.0625,142.408371
8.070833206,141.8973846
8.079166412,142.1248169
8.087499619,142.1966553
8.095833778,141.9366455
8.104166985,142.3255615
8.112500191,142.0342865
8.120833397,142.0708771
8.129166603,141.8599548
8.137499809,142.0623322
8.145833015,141.8662262
8.154166222,141.7628326
8.162500381,141.7792053
8.170833588,142.0701904
8.179166794,141.8428345
8.1875,141.7926941
8.195833206,141.4632263
8.204166412,141.7087402
8.212499619,141.8177948
8.220833778,141.5035706
8.229166985,141.0240784
8.237500191,141.8338318
8.245833397,141.0896301
8.254166603,140.9732056
8.262499809,141.4939423
8.270833015,141.7291565
8.279166222,141.1175232
8.287500381,141.192627
8.295833588,141.5802612
8.304166794,141.4085388
8.3125,141.1161957
8.320833206,141.0934448
8.329166412,141.0494385
