1,,2,,3,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.)
0.000833333,238.9311371,0.035041668,252.0092163,0.068333335,256.3500366
0.12416666,237.5076141,0.157499999,252.8495483,0.19083333,260.0629578
0.246729165,239.3592224,0.280041665,251.540863,0.314229161,260.1797485
0.367541671,237.3168335,0.401729167,253.055481,0.435041696,263.2975769
0.490874976,241.4169312,0.524229169,252.5662537,0.558375001,263.3119507
0.61179167,238.9457245,0.645874977,250.6982117,0.67922914,262.5476379
0.732562482,238.4017029,0.766708314,252.959549,0.800875008,263.9871826
0.854208291,239.5084534,0.888395846,252.3653259,0.921708345,263.9356995
0.977562547,238.693512,1.010874987,250.9068909,1.044208288,265.0948486
1.100062609,240.1616364,1.13339591,252.3348694,1.167562485,265.0834961
1.220875025,240.8813934,1.255062461,253.1557617,1.28837502,265.1432495
1.342562437,240.4589386,1.375874996,252.5085449,1.409229159,263.9356995
1.465041637,238.3330383,1.498374939,251.5195618,1.531729102,265.5696716
1.585062504,239.6022034,1.618395925,253.4870148,1.652541637,265.3743286
1.707541704,239.3987732,1.740895867,249.6569672,1.775062561,263.7159729
1.830062509,239.9783783,1.86339581,254.0909576,1.896729112,262.8041687
1.952562451,239.000885,1.985895753,251.2349243,2.019229174,265.0654602
2.072562456,238.7394867,2.106729031,252.1595612,2.140062571,263.5575256
2.193395853,239.1676025,2.227562428,251.6847229,2.260895729,265.7046204
2.315062523,239.5638275,2.348395824,250.8840027,2.381729126,262.2417297
2.437562466,239.9790802,2.470896006,252.056839,2.504229307,265.2370911
2.55756259,239.3896942,2.590895891,251.6207733,2.625062466,263.7049866
2.680062532,237.5948944,2.713395834,253.7973175,2.746729374,265.3795471
2.800062656,241.5326385,2.834229231,251.7741394,2.867562532,266.4624939
2.920895815,239.5410461,2.954229116,253.0816498,2.988395929,263.5516968
3.043395758,240.789978,3.076729059,251.9584656,3.110062361,264.5372314
3.163395882,238.6772003,3.197562456,252.8908844,3.230895758,265.0748291
3.284229279,239.6135101,3.31756258,251.5398865,3.351729155,264.8251343
3.406729221,238.5566711,3.440062523,251.4620972,3.473395824,264.2443237
3.526729107,238.8505859,3.560895681,251.9385529,3.594229221,265.0475159
3.647562504,238.5202789,3.680895805,251.5730591,3.71506238,263.7080688
3.768395662,238.1307831,3.801728964,251.5498047,3.835895777,264.2377014
3.889229059,240.3914185,3.922562361,251.5925446,3.955895662,265.0863953
4.01172924,239.0317841,4.045062542,252.4924927,4.078395844,262.5578308
4.133395672,239.1357422,4.16672945,252.7580261,4.200062752,263.5474854
4.25506258,239.7299194,4.288395882,253.8660736,4.321729183,263.3957825
4.375062466,239.43396,4.408395767,251.520813,4.44256258,263.375061
4.497583389,235.951416,4.530916691,250.6237946,4.564249992,262.947113
4.617583275,233.1849365,4.651750088,251.298584,4.685083389,265.3477173
4.738416672,230.1844788,4.771749973,244.1868744,4.805916786,266.4696655
4.859250069,228.4444275,4.893416882,243.0299225,4.926750183,266.1131897
4.980082989,223.3208923,5.014250278,240.484787,5.04758358,263.4782104
5.102583408,226.3440552,5.13591671,241.220993,5.169250011,259.8009644
5.222583294,220.9786682,5.255917072,237.5460663,5.289250374,255.5271759
5.342583179,218.786499,5.376749992,233.2444458,5.410083294,254.07901
5.463416576,218.2890625,5.496749878,232.6306915,5.530083179,252.7276001
5.583416939,215.4632568,5.61675024,232.6699524,5.650916576,248.2995758
5.705916882,215.116394,5.739250183,230.8111267,5.772625446,249.9924011
5.825958252,214.0893555,5.860125065,230.4228058,5.893458366,246.8603668
5.949291706,212.8139038,5.982625008,229.2536163,6.015958309,247.2179871
6.069291592,210.2118225,6.103457928,229.3987427,6.136791706,243.6403351
6.190124989,209.7636414,6.22345829,225.489563,6.257624626,242.4665833
6.312624931,209.0807495,6.345958233,225.750061,6.380125046,241.2093048
6.433458328,208.1890869,6.46679163,225.8730469,6.500124931,239.5154877
6.555958748,206.5845337,6.589292049,224.0607452,6.622625351,241.0871735
6.677625179,203.520874,6.710958481,221.5604401,6.744291782,238.334549
6.799291611,205.2632751,6.832624912,222.592926,6.865958214,238.9279022
6.919291496,204.1199646,6.952624798,222.4013672,6.986791611,236.8027039
7.040124893,201.3405762,7.073479176,220.0043488,7.106812477,234.5240936
7.162645817,204.0067444,7.195979118,218.7989807,7.22931242,233.3777771
7.282645702,202.5471802,7.316812515,217.9841766,7.350145817,233.9534149
7.403479099,200.4830627,7.437645912,218.7511139,7.470979214,232.5223236
7.526812553,199.7802429,7.560145855,217.9048157,7.593479633,231.8913727
7.646812439,199.5275269,7.680145741,217.109726,7.713479042,232.7805481
7.766875267,200.4369812,7.800208569,216.7437592,7.833562851,231.8240509
7.886874676,198.6925354,7.921041965,217.0765839,7.954375267,232.2836456
8.009374619,196.0357971,8.042708397,215.5638123,8.076041222,228.7123566
8.131062508,197.3804321,8.165208817,216.3760681,8.199375153,230.5545044
8.253541946,196.6906433,8.286874771,216.0184784,8.321063042,229.0048828
8.375208855,196.2995911,8.40856266,214.5523224,8.442708015,228.8071289
8.496062279,194.5322876,8.530208588,213.4732513,8.564374924,227.8023834
8.62020874,194.0715637,8.653562546,215.5501404,8.687708855,227.1199951
8.743562698,193.7810364,8.776874542,214.5132446,8.811062813,227.4356689
8.866895676,193.5849915,8.900208473,211.1411743,8.934374809,226.5913849
8.990229607,194.2670593,9.023562431,210.8108063,9.057728767,225.4941254
9.111063004,193.6304016,9.145208359,211.6073761,9.178562164,226.1891022
9.234375,192.3904114,9.268625259,212.2776184,9.301896095,226.1611176
9.357708931,193.7953491,9.391895294,209.5855255,9.425208092,224.7552795
9.479395866,190.1783447,9.513541222,211.2181091,9.546895027,223.2913971
9.602707863,190.4940796,9.636896133,212.5467682,9.670208931,224.5768738
9.726041794,190.0514221,9.759395599,209.9151611,9.793541908,223.6157074
9.849395752,191.2754211,9.882708549,210.2548218,9.916895866,223.6598969
9.970209122,191.2327271,10.00439548,210.8777618,10.03854179,222.697937
10.09187508,191.1018982,10.12604141,210.1114197,10.15939522,222.6214142
10.21520805,187.8320923,10.24939537,208.7866058,10.28270912,222.8084869
10.33687496,187.7160034,10.37020874,208.6998901,10.4043951,221.740799
10.46020794,187.9124451,10.49354172,207.7582703,10.52687454,222.1656342
10.58270836,186.8768311,10.61604214,207.1192932,10.65020847,221.2730255
10.70520878,186.8227234,10.7385416,208.2600555,10.77270794,221.5612183
10.82604122,187.7151489,10.86020851,208.6387329,10.89354134,221.2012634
10.94939613,188.5144958,10.98270893,209.0806274,11.01604176,219.3334503
11.07187462,188.8967285,11.10604191,206.583313,11.13939571,221.7210541
11.19520855,186.855835,11.22854233,206.9539032,11.26270866,220.4724884
11.31854153,188.4356384,11.35189629,206.7670593,11.38606262,220.5281525
11.44104195,186.1315613,11.47439575,208.4563293,11.50854206,218.6706085
11.56187534,187.0933228,11.59604168,206.3560638,11.62939548,220.1811676
11.68270874,185.8150635,11.71687508,205.7166748,11.75020885,219.3049469
11.8060627,185.8840332,11.83937454,207.2889252,11.87270832,219.4493103
11.92612553,185.4032593,11.95939541,207.0656281,11.9935627,220.0721588
12.04854107,184.9546204,12.08189583,204.3865967,12.11520767,218.3399658
12.17104149,183.5610352,12.20439529,206.3287659,12.23770809,218.2152557
12.29356289,183.655426,12.32689571,205.4234924,12.36022949,217.9795227
12.41354179,185.7448425,12.44772911,206.6643066,12.48106289,218.1035461
12.53439522,183.3095398,12.567729,204.4363708,12.60189629,218.4156952
12.65689564,183.7268066,12.69022942,206.2433472,12.72356224,217.1987152
12.77689648,182.9066162,12.81106281,205.9629211,12.84439564,219.0031738
12.89939594,183.381134,12.93272877,203.9444122,12.96606255,216.6316986
13.0210619,183.0511169,13.05439568,205.1988678,13.08856201,218.4581146
13.14356327,181.5331421,13.1768961,205.2339172,13.21022987,216.7677002
13.26522923,180.9380188,13.298563,203.2536011,13.33189583,216.6138458
13.38522911,181.3123779,13.4193964,203.5744781,13.45272923,217.8376923
13.50689602,182.8409424,13.54022884,204.6912537,13.57356262,214.8390198
13.62939548,182.3775635,13.66272926,204.3410339,13.69606209,216.6459961
13.7518959,183.0068665,13.78522968,203.5623322,13.81856251,216.2640228
13.87189579,182.9243164,13.90606308,203.9943085,13.9393959,216.2488556
13.9935627,182.6954346,14.02689648,204.712677,14.0602293,216.4385986
14.11606216,181.4423218,14.14939594,202.4466553,14.18272877,217.1219788
14.236063,180.447998,14.26939583,204.4408722,14.30272961,215.9859772
14.35606289,181.6260376,14.39022923,203.3077087,14.423563,214.4607849
14.47856236,182.0751343,14.51189613,203.3580627,14.54522896,217.2366333
14.59856224,181.0673523,14.63189602,204.8464508,14.66524982,215.5416412
14.72106266,178.3522339,14.75439548,204.0186462,14.78772926,214.7239532
14.84108353,182.0447693,14.8744173,204.3828278,14.90858364,215.9624634
14.96358299,180.4945679,14.99691677,202.144455,15.03108311,216.4210815
15.08441639,180.5736084,15.11775017,202.4371338,15.15106201,213.8575745
15.20691586,180.7037964,15.24024963,202.4651337,15.27358341,213.4777222
15.32691669,180.6583252,15.36108303,204.0999908,15.39441586,214.6710358
15.44941711,179.335083,15.48275089,201.3832245,15.51691723,213.6171722
15.57191658,181.4943542,15.60525036,201.5166016,15.63858318,213.937027
15.69358349,180.8396301,15.72691631,201.9391022,15.76025009,213.0814209
15.81524944,179.6160583,15.84858322,203.1109467,15.88191605,213.7794189
15.93525028,181.2466736,15.96941662,201.8615265,16.0027504,215.0948639
16.05608368,178.9727783,16.0894165,201.7907257,16.12358284,213.6676788
16.17695808,179.5309753,16.21029091,201.7220917,16.24445724,212.9399414
16.29945946,180.5132446,16.33279228,202.5527191,16.36695862,211.8309479
16.4202919,178.3496704,16.45362473,201.7854309,16.48779106,213.4887848
16.54112625,179.4855042,16.57445908,202.1386871,16.60862541,213.5001831
16.66362572,178.5447388,16.69695854,200.5386505,16.73029137,214.0553131
16.78362465,179.1399536,16.81695938,200.3760529,16.85029221,212.4858246
16.90362549,178.4772034,16.93779182,202.4964905,16.97112465,213.5578308
17.02445793,178.3857422,17.05779266,200.7309418,17.09112549,214.5289764
17.14445877,178.1260071,17.1777916,201.8374939,17.21112442,213.4846497
17.26445961,177.4178772,17.29779243,202.3407593,17.33195877,213.9745178
17.38531303,179.3044128,17.41864586,200.8452759,17.45197868,213.1898804
17.5078125,177.8194885,17.54114532,201.9839478,17.57448006,211.4747925
17.63031197,177.3979187,17.66364479,202.1912384,17.69697952,210.0188599
17.75031281,178.4526367,17.78447914,201.2116852,17.81781197,212.757782
17.87114716,178.9862061,17.90447998,201.3263397,17.93781281,211.6990662
17.99364662,177.6323547,18.02697945,201.448761,18.06037521,211.7943878
18.11620903,177.0016479,18.14954185,200.7257538,18.18289566,212.6192169
18.23787498,176.7860107,18.27120781,200.3423309,18.30454063,212.2265778
18.35954094,177.2792358,18.39287567,201.4230347,18.4262085,213.5750427
18.48204231,176.0898743,18.51539421,200.4951324,18.54954147,211.5725861
18.60537529,176.5097046,18.63870811,199.3057709,18.67287636,212.948761
18.72870827,176.0948181,18.762043,200.0594788,18.79620743,212.3088684
18.85204315,176.9111938,18.88539696,201.0006256,18.91954231,211.1187286
18.97539711,179.3378906,19.00954247,200.9073944,19.04287529,211.7320251
19.09872818,177.581543,19.132061,200.5739594,19.16620827,211.195343
19.22204208,177.1557617,19.25620842,199.2134552,19.28954315,212.5812988
19.34370995,176.6279602,19.37789536,199.2912445,19.41204262,212.5523529
19.46539497,175.3004456,19.49954224,200.4064484,19.53370857,212.6663818
19.58704185,176.927948,19.62120819,200.602478,19.65454102,211.2231598
19.71039581,175.4273682,19.74454117,199.0069885,19.77789497,211.0358734
19.83370781,177.1004028,19.86704063,199.1276855,19.90120888,211.2827911
19.95454025,175.6986084,19.9887085,199.8712616,20.0220623,210.263092
20.07620811,175.0715332,20.11039543,199.2101746,20.14370918,212.1998901