11,,
Time (min),Intensity (a.u.),
0.004166666884,202.5185394,
0.01250000019,203.1263733,
0.02083333395,203.1461945,
0.02916666679,203.3441467,
0.03750000149,203.1806335,
0.04583333433,203.160675,
0.05416666716,203.2536926,
0.0625,202.9303741,
0.07083333284,203.232666,
0.07916666567,203.6669464,
0.08749999851,203.2266693,
0.09583333135,203.8230743,
0.1041666642,204.8826141,
0.112499997,205.5614929,
0.1208333299,205.0188446,
0.1291666627,205.1260529,
0.137500003,204.7422638,
0.1458333284,205.0272827,
0.1541666687,204.1563568,
0.162499994,202.945282,
0.1708333343,202.831192,
0.1791666597,202.4442902,
0.1875,203.1477356,
0.1958333403,203.3692169,
0.2041666657,204.4201508,
0.212500006,202.729248,
0.2208333313,202.3215637,
0.2291666716,201.9766846,
0.237499997,201.9670563,
0.2458333373,202.6335449,
0.2541666627,201.6913757,
0.2624999881,202.0505981,
0.2708333433,202.2279358,
0.2791666687,202.0191803,
0.287499994,203.0375824,
0.2958333194,202.0580292,
0.3041666746,202.6074066,
0.3125,202.1865234,
0.3208333254,202.412796,
0.3291666806,203.2247314,
0.337500006,202.7109222,
0.3458333313,203.0358429,
0.3541666567,203.258667,
0.3625000119,202.4615784,
0.3708333373,202.6975555,
0.3791666627,202.758194,
0.3874999881,203.7285309,
0.3958333433,205.6063538,
0.4041666687,204.1526184,
0.412499994,204.9994354,
0.4208333194,204.5907745,
0.4291666746,203.7021027,
0.4375,205.7172699,
0.4458333254,203.8796234,
0.4541666806,203.9453583,
0.462500006,203.4893188,
0.4708333313,204.1640778,
0.4791666567,204.3990021,
0.4875000119,204.0891418,
0.4958333373,204.9662628,
0.5041666627,204.5312958,
0.5124999881,203.3942871,
0.5208333135,204.2635498,
0.5291666389,203.9184875,
0.5375000238,204.0083466,
0.5458333492,204.0522766,
0.5541666746,204.1497192,
0.5625,204.4444427,
0.5708333254,204.2418976,
0.5791666508,203.8238373,
0.5874999762,205.3759918,
0.5958333611,204.5392456,
0.6041666865,203.8909912,
0.6125000119,204.179184,
0.6208333373,204.2802429,
0.6291666627,203.0791779,
0.6374999881,203.6775513,
0.6458333135,203.4224701,
0.6541666389,203.2737427,
0.6625000238,203.9243622,
0.6708333492,204.9683228,
0.6791666746,204.0760803,
0.6875,203.905014,
0.6958333254,203.7141113,
0.7041666508,204.0496063,
0.7124999762,204.4691315,
0.7208333611,205.1282654,
0.7291666865,204.9659271,
0.7375000119,203.2086945,
0.7458333373,203.8729248,
0.7541666627,203.8052063,
0.7624999881,204.0154114,
0.7708333135,203.8129425,
0.7791666389,204.1932678,
0.7875000238,203.9046021,
0.7958333492,203.4378662,
0.8041666746,203.7321167,
0.8125,204.2154236,
0.8208333254,205.0071716,
0.8291666508,204.2506714,
0.8374999762,204.5971985,
0.8458333611,204.0157471,
0.8541666865,205.196701,
0.8625000119,204.4746552,
0.8708333373,204.5678711,
0.8791666627,204.4416809,
0.8874999881,204.5578613,
0.8958333135,204.6899567,
0.9041666389,204.8087921,
0.9125000238,204.8491211,
0.9208333492,204.346344,
0.9291666746,203.7311554,
0.9375,203.3525238,
0.9458333254,203.6815186,
0.9541666508,203.269989,
0.9624999762,203.1739044,
0.9708333611,203.2001648,
0.9791666865,203.526062,
0.9875000119,204.0865021,
0.9958333373,202.8708801,
1.004166722,203.2201691,
1.012500048,202.8772583,
1.020833373,203.5721436,
1.029166698,204.1972961,
1.037500024,204.1523743,
1.045833349,204.6851959,
1.054166675,204.3207397,
1.0625,204.5399323,
1.070833325,204.5861206,
1.079166651,204.3649445,
1.087499976,203.8343964,
1.095833302,204.9557953,
1.104166627,205.7634583,
1.112499952,205.1412811,
1.120833278,204.367691,
1.129166722,204.2979584,
1.137500048,204.2954559,
1.145833373,204.1741791,
1.154166698,203.2567749,
1.162500024,203.1539001,
1.170833349,202.8248901,
1.179166675,203.4293671,
1.1875,203.4400177,
1.195833325,203.1112213,
1.204166651,203.5748138,
1.212499976,203.5438843,
1.220833302,202.9866486,
1.229166627,203.5961761,
1.237499952,202.776535,
1.245833278,203.7865753,
1.254166722,204.0215607,
1.262500048,202.6575012,
1.270833373,203.1970673,
1.279166698,203.3004456,
1.287500024,203.3669128,
1.295833349,203.1085663,
1.304166675,203.6670074,
1.3125,203.2503967,
1.320833325,203.5669708,
1.329166651,203.0648804,
1.337499976,202.9607391,
1.345833302,203.0943756,
1.354166627,203.1904297,
1.362499952,203.1617432,
1.370833278,203.4235687,
1.379166722,203.4674377,
1.387500048,203.4624023,
1.395833373,203.1466675,
1.404166698,203.2289276,
1.412500024,203.0214081,
1.420833349,203.6210785,
1.429166675,202.6628571,
1.4375,203.4390259,
1.445833325,203.2341766,
1.454166651,203.303421,
1.462499976,204.0160522,
1.470833302,204.0868378,
1.479166627,203.8811035,
1.487499952,203.3868561,
1.495833278,203.0576324,
1.504166722,203.1073608,
1.512500048,203.2153015,
1.520833373,203.1119995,
1.529166698,203.2091064,
1.537500024,203.4156189,
1.545833349,202.933197,
1.554166675,202.5147095,
1.5625,203.4685669,
1.570833325,202.6778107,
1.579166651,202.4601898,
1.587499976,202.6624756,
1.595833302,202.7632141,
1.604166627,202.736145,
1.612499952,203.3911591,
1.620833278,203.0332184,
1.629166722,203.525589,
1.637500048,203.2124786,
1.645833373,203.1425629,
1.654166698,202.8359222,
1.662500024,203.2206268,
1.670833349,203.0976105,
1.679166675,202.8141632,
1.6875,203.5655212,
1.695833325,203.2207031,
1.704166651,202.8286591,
1.712499976,203.5803833,
1.720833302,203.7076569,
1.729166627,203.6697083,
1.737499952,203.1187439,
1.745833278,203.0412292,
1.754166722,202.8038788,
1.762500048,202.9030151,
1.770833373,202.5626526,
1.779166698,202.8353729,
1.787500024,203.0598297,
1.795833349,202.7856598,
1.804166675,203.3888092,
1.8125,202.9566345,
1.820833325,203.061142,
1.829166651,202.6240387,
1.837499976,203.7949982,
1.845833302,202.9190063,
1.854166627,203.5688477,
1.862499952,202.9954834,
1.870833278,203.0836792,
1.879166722,202.8718719,
1.887500048,203.0544891,
1.895833373,202.5584717,
1.904166698,202.710434,
1.912500024,203.0464783,
1.920833349,203.0593109,
1.929166675,202.8631287,
1.9375,203.3081818,
1.945833325,202.8149872,
1.954166651,203.0638885,
1.962499976,203.4502563,
1.970833302,202.7488251,
1.979166627,202.5595856,
1.987499952,202.9660645,
1.995833278,202.7617798,
2.004166603,202.8793488,
2.012500048,203.1044769,
2.020833254,203.0309143,
2.029166698,202.402298,
2.037499905,202.7191772,
2.045833349,202.9499817,
2.054166555,202.590332,
2.0625,202.7622528,
2.070833445,202.3549957,
2.079166651,202.3116608,
2.087500095,202.096756,
2.095833302,202.5910034,
2.104166746,202.7058868,
2.112499952,202.6934509,
2.120833397,202.8885193,
2.129166603,202.1954193,
2.137500048,202.5398407,
2.145833254,202.4803162,
2.154166698,202.6261139,
2.162499905,202.1490326,
2.170833349,202.2781372,
2.179166555,202.7934265,
2.1875,202.9006348,
2.195833445,203.0542908,
2.204166651,203.1845398,
2.212500095,202.7382813,
2.220833302,202.4004211,
2.229166746,202.6039124,
2.237499952,202.8858337,
2.245833397,202.9593506,
2.254166603,202.6871033,
2.262500048,202.4759979,
2.270833254,202.7766571,
2.279166698,202.7344513,
2.287499905,202.4634247,
2.295833349,202.6795502,
2.304166555,202.7375641,
2.3125,202.7406921,
2.320833445,202.7476959,
2.329166651,202.5800629,
2.337500095,202.5131531,
2.345833302,202.6032257,
2.354166746,202.7669525,
2.362499952,202.754425,
2.370833397,202.6357727,
2.379166603,202.4027252,
2.387500048,202.7071075,
2.395833254,202.5781097,
2.404166698,202.60495,
2.412499905,202.6092072,
2.420833349,202.1045685,
2.429166555,202.7361755,
2.4375,202.9336395,
2.445833445,202.7628937,
2.454166651,202.369873,
2.462500095,202.2388,
2.470833302,202.6485443,
2.479166746,202.5984955,
2.487499952,202.5485687,
2.495833397,202.5621185,
2.504166603,202.7051544,
2.512500048,202.7657166,
2.520833254,202.5292206,
2.529166698,202.627182,
2.537499905,202.3810883,
2.545833349,202.4590302,
2.554166555,202.8229065,
2.5625,202.4593048,
2.570833445,202.6302338,
2.579166651,202.2682343,
2.587500095,201.939743,
2.595833302,202.3205566,
2.604166746,202.4725494,
2.612499952,203.078537,
2.620833397,203.1404877,
2.629166603,202.581131,
2.637500048,202.0323486,
2.645833254,202.4648895,
2.654166698,202.5708008,
2.662499905,202.572525,
2.670833349,202.4262238,
2.679166555,202.9169006,
2.6875,202.1292419,
2.695833445,202.4659729,
2.704166651,202.6942902,
2.712500095,202.6829071,
2.720833302,202.7760162,
2.729166746,203.0142365,
2.737499952,203.6683655,
2.745833397,202.5398254,
2.754166603,202.3645782,
2.762500048,202.3992615,
2.770833254,202.9094391,
2.779166698,201.9762573,
2.787499905,202.4228363,
2.795833349,202.4910736,
2.804166555,202.9078827,
2.8125,202.368454,
2.820833445,202.2015991,
2.829166651,202.6209412,
2.837500095,202.7300262,
2.845833302,202.3796844,
2.854166746,202.2386017,
2.862499952,202.13974,
2.870833397,202.4391174,
2.879166603,202.1356354,
2.887500048,202.5169525,
2.895833254,202.3310699,
2.904166698,202.2564545,
2.912499905,202.5205994,
2.920833349,202.7241516,
2.929166555,202.2557068,
2.9375,202.2174225,
2.945833445,202.2749634,
2.954166651,202.9604034,
2.962500095,202.5386505,
2.970833302,202.2138672,
2.979166746,202.4141235,
2.987499952,202.3506012,
2.995833397,202.6117401,
3.004166603,202.8242188,
3.012500048,201.8764954,
3.020833254,202.1942444,
3.029166698,202.5345001,
3.037499905,202.779541,
3.045833349,202.3072357,
3.054166555,202.4044495,
3.0625,202.1320496,
3.070833445,202.8692017,
3.079166651,202.1694489,
3.087500095,202.3222961,
3.095833302,202.5120697,
3.104166746,202.4176788,
3.112499952,202.5927277,
3.120833397,202.8940582,
3.129166603,202.5274811,
3.137500048,202.6018372,
3.145833254,202.1973572,
3.154166698,202.0965729,
3.162499905,202.0805817,
3.170833349,202.2563477,
3.179166555,201.819458,
3.1875,202.0666809,
3.195833445,202.5754395,
3.204166651,202.3726196,
3.212500095,201.9927521,
3.220833302,202.0475769,
3.229166746,202.2016449,
3.237499952,202.4780731,
3.245833397,202.29245,
3.254166603,202.1170349,
3.262500048,202.2773132,
3.270833254,201.8734589,
3.279166698,202.019455,
3.287499905,202.6607513,
3.295833349,201.7523956,
3.304166555,201.802002,
3.3125,201.7479858,
3.320833445,202.6745758,
3.329166651,201.942688,
3.337500095,201.9559479,
3.345833302,202.1584473,
3.354166746,202.264801,
3.362499952,202.0071259,
3.370833397,201.9050903,
3.379166603,201.6550293,
3.387500048,202.0434113,
3.395833254,202.1744995,
3.404166698,202.0901184,
3.412499905,202.8365936,
3.420833349,202.3414154,
3.429166555,202.3302612,
3.4375,202.3261261,
3.445833445,202.1117554,
3.454166651,202.3999939,
3.462500095,202.2731934,
3.470833302,202.3977814,
3.479166746,202.2368469,
3.487499952,202.3109589,
3.495833397,202.3816986,
3.504166603,201.8843842,
3.512500048,202.2588348,
3.520833254,202.2989807,
3.529166698,202.4144592,
3.537499905,202.0690613,
3.545833349,202.3872986,
3.554166555,202.5111542,
3.5625,201.7873077,
3.570833445,202.1214447,
3.579166651,202.4355774,
3.587500095,202.102005,
3.595833302,202.1028748,
3.604166746,201.9979401,
3.612499952,201.8050232,
3.620833397,202.1230774,
3.629166603,202.4607086,
3.637500048,202.3503723,
3.645833254,201.9847717,
3.654166698,201.6557007,
3.662499905,201.6841583,
3.670833349,202.1879272,
3.679166555,201.9401093,
3.6875,202.3538055,
3.695833445,201.5988007,
3.704166651,201.6931152,
3.712500095,201.9804993,
3.720833302,201.9491425,
3.729166746,202.0215912,
3.737499952,201.5933228,
3.745833397,201.8881226,
3.754166603,202.1622925,
3.762500048,202.1213531,
3.770833254,201.8603058,
3.779166698,201.9154205,
3.787499905,201.8179169,
3.795833349,201.8616028,
3.804166555,202.4923706,
3.8125,202.050293,
3.820833445,201.9312744,
3.829166651,201.929657,
3.837500095,202.3123474,
3.845833302,202.5417633,
3.854166746,201.9968414,
3.862499952,202.3984222,
3.870833397,201.8583221,
3.879166603,202.1841888,
3.887500048,201.6271973,
3.895833254,201.9425049,
3.904166698,202.0918274,
3.912499905,201.9681702,
3.920833349,202.286499,
3.929166555,202.0105591,
3.9375,202.212616,
3.945833445,202.4601746,
3.954166651,202.4248047,
3.962500095,201.6442566,
3.970833302,202.0465546,
3.979166746,201.9873352,
3.987499952,202.1931458,
3.995833397,201.6856537,
4.004166603,202.4899902,
4.012499809,202.4572601,
4.020833492,201.7631836,
4.029166698,201.7927704,
4.037499905,201.5848694,
4.045833111,201.9714966,
4.054166794,202.0696564,
4.0625,202.067688,
4.070833206,201.9330139,
4.079166889,201.6762238,
4.087500095,202.1903381,
4.095833302,202.1070251,
4.104166508,202.1184998,
4.112500191,202.0922546,
4.120833397,201.9770203,
4.129166603,202.0730896,
4.137499809,202.6769867,
4.145833492,202.0704498,
4.154166698,201.7158203,
4.162499905,202.1257782,
4.170833111,201.8725433,
4.179166794,202.2983093,
4.1875,201.8252258,
4.195833206,201.9645844,
4.204166889,201.8408661,
4.212500095,202.4559174,
4.220833302,202.3030396,
4.229166508,201.4087219,
4.237500191,201.8662415,
4.245833397,202.0409546,
4.254166603,202.2532959,
4.262499809,201.041626,
4.270833492,202.3170471,
4.279166698,201.7406616,
4.287499905,202.0108948,
4.295833111,202.1065063,
4.304166794,201.7870636,
4.3125,201.6608887,
4.320833206,201.9927979,
4.329166889,201.8977661,
4.337500095,201.7686157,
4.345833302,201.8686523,
4.354166508,202.1213074,
4.362500191,202.6500854,
4.370833397,201.5896149,
4.379166603,201.8495026,
4.387499809,201.5576477,
4.395833492,202.2904053,
4.404166698,201.3825989,
4.412499905,201.5611877,
4.420833111,202.3187866,
4.429166794,202.01474,
4.4375,201.9507904,
4.445833206,201.7855225,
4.454166889,202.006897,
4.462500095,201.9452209,
4.470833302,201.5170898,
4.479166508,201.6759491,
4.487500191,201.2928925,
4.495833397,201.5210419,
4.504166603,201.1380005,
4.512499809,201.4852142,
4.520833492,201.9253998,
4.529166698,201.341095,
4.537499905,201.8133392,
4.545833111,201.7570801,
4.554166794,202.0306396,
4.5625,201.6978302,
4.570833206,201.2445526,
4.579166889,201.7284393,
4.587500095,201.5231323,
4.595833302,201.7119751,
4.604166508,202.1790924,
4.612500191,201.9550629,
4.620833397,201.1929474,
4.629166603,201.7013397,
4.637499809,201.744812,
4.645833492,201.6634674,
4.654166698,201.8278961,
4.662499905,201.3032837,
4.670833111,201.8029175,
4.679166794,201.6576843,
4.6875,201.832016,
4.695833206,201.5986786,
4.704166889,201.7682495,
4.712500095,201.5882568,
4.720833302,202.0807495,
4.729166508,201.5763245,
4.737500191,201.9897614,
4.745833397,201.8756104,
4.754166603,201.4672241,
4.762499809,201.2736816,
4.770833492,201.935318,
4.779166698,201.819046,
4.787499905,201.519989,
4.795833111,201.8836975,
4.804166794,201.3593445,
4.8125,201.4944611,
4.820833206,201.5534363,
4.829166889,201.9658966,
4.837500095,201.7954865,
4.845833302,201.6593018,
4.854166508,201.7919464,
4.862500191,202.1245728,
4.870833397,201.6266479,
4.879166603,201.3971252,
4.887499809,201.7490997,
4.895833492,201.6958771,
4.904166698,201.6975403,
4.912499905,200.9932709,
4.920833111,201.4350433,
4.929166794,201.5374756,
4.9375,201.2533417,
4.945833206,201.803833,
4.954166889,201.4716034,
4.962500095,201.6977692,
4.970833302,202.2038116,
4.979166508,199.1129456,
