11,,
4.987500191,152.5479431,
4.995833397,177.6832123,
5.004166603,173.8401947,
5.012499809,169.9345551,
5.020833492,177.8343811,
5.029166698,183.4363251,
5.037499905,185.0853271,
5.045833111,178.6785126,
5.054166794,193.8625183,
5.0625,193.5216064,
5.070833206,190.62883,
5.079166889,189.2754211,
5.087500095,187.8709412,
5.095833302,184.7453156,
5.104166508,183.0199738,
5.112500191,181.1224976,
5.120833397,179.1788635,
5.129166603,177.7452545,
5.137499809,176.5473328,
5.145833492,175.3555145,
5.154166698,173.6934204,
5.162499905,173.0113373,
5.170833111,171.9617767,
5.179166794,171.4083405,
5.1875,170.5101471,
5.195833206,169.5749817,
5.204166889,169.3676758,
5.212500095,168.1979218,
5.220833302,168.2522583,
5.229166508,166.8696442,
5.237500191,166.5748596,
5.245833397,166.0932159,
5.254166603,164.9993134,
5.262499809,164.1487885,
5.270833492,163.8305664,
5.279166698,163.205368,
5.287499905,162.0566254,
5.295833111,162.2750397,
5.304166794,160.8743591,
5.3125,160.7058258,
5.320833206,160.4841461,
5.329166889,160.2243347,
5.337500095,158.8965302,
5.345833302,159.104248,
5.354166508,158.309082,
5.362500191,158.5332184,
5.370833397,157.8551788,
5.379166603,157.445694,
5.387499809,156.9069977,
5.395833492,156.2753601,
5.404166698,156.4672089,
5.412499905,156.3766174,
5.420833111,155.1251526,
5.429166794,155.3740845,
5.4375,155.4280396,
5.445833206,155.1603699,
5.454166889,154.4995728,
5.462500095,154.177063,
5.470833302,153.7731018,
5.479166508,153.6322632,
5.487500191,153.348053,
5.495833397,153.1789551,
5.504166603,152.8217163,
5.512499809,152.7249146,
5.520833492,152.4509125,
5.529166698,152.2499847,
5.537499905,151.7929382,
5.545833111,151.2244873,
5.554166794,151.4283905,
5.5625,151.0739288,
5.570833206,150.4065247,
5.579166889,150.8083954,
5.587500095,150.5827484,
5.595833302,150.0632782,
5.604166508,150.0043945,
5.612500191,149.6974945,
5.620833397,149.726059,
5.629166603,149.4600525,
5.637499809,148.828064,
5.645833492,148.9872894,
5.654166698,148.3918152,
5.662499905,148.5005188,
5.670833111,148.9983521,
5.679166794,148.2813416,
5.6875,148.2661285,
5.695833206,148.1817322,
5.704166889,147.5736694,
5.712500095,147.4066467,
5.720833302,147.3670959,
5.729166508,147.3214874,
5.737500191,147.2177124,
5.745833397,147.0534973,
5.754166603,147.483429,
5.762499809,147.0157928,
5.770833492,146.3074036,
5.779166698,146.0523987,
5.787499905,146.4865417,
5.795833111,146.4434814,
5.804166794,146.027298,
5.8125,146.1289063,
5.820833206,145.2288971,
5.829166889,145.5221252,
5.837500095,145.3223419,
5.845833302,145.7412109,
5.854166508,145.4685364,
5.862500191,145.1507721,
5.870833397,145.1092072,
5.879166603,145.0465851,
5.887499809,143.9383087,
5.895833492,144.8879547,
5.904166698,144.5973969,
5.912499905,144.7386475,
5.920833111,144.4211731,
5.929166794,144.1157379,
5.9375,143.799057,
5.945833206,143.6733246,
5.954166889,143.6456451,
5.962500095,143.7541656,
5.970833302,143.5718842,
5.979166508,143.6953278,
5.987500191,143.3923187,
5.995833397,143.2650299,
6.004166603,143.0945587,
6.012499809,143.1227112,
6.020833492,142.8630676,
6.029166698,142.7401886,
6.037499905,142.8792877,
6.045833111,142.3863983,
6.054166794,142.6639862,
6.0625,142.4049377,
6.070833206,142.4509583,
6.079166889,142.2050476,
6.087500095,141.7185822,
6.095833302,141.8304749,
6.104166508,141.8513184,
6.112500191,142.2578888,
6.120833397,141.7881622,
6.129166603,141.9767914,
6.137499809,142.1108856,
6.145833492,141.6337128,
6.154166698,141.249527,
6.162499905,141.8602142,
6.170833111,141.6504822,
6.179166794,141.223938,
6.1875,141.2666626,
6.195833206,141.2110748,
6.204166889,140.8953247,
6.212500095,141.1517944,
6.220833302,141.0782928,
6.229166508,141.0194092,
6.237500191,141.1238251,
6.245833397,141.4662628,
6.254166603,140.9468384,
6.262499809,140.7514801,
6.270833492,140.9870605,
6.279166698,140.5925293,
6.287499905,141.4983368,
6.295833111,140.7314606,
6.304166794,140.4143982,
6.3125,140.7385864,
6.320833206,140.5720673,
6.329166889,140.2463989,
6.337500095,140.1212921,
6.345833302,140.3560333,
6.354166508,140.2717438,
6.362500191,140.3535614,
6.370833397,140.2675629,
6.379166603,140.1637421,
6.387499809,140.3065033,
6.395833492,139.9423218,
6.404166698,139.8139496,
6.412499905,139.5756683,
6.420833111,140.0251465,
6.429166794,139.9435272,
6.4375,140.1868286,
6.445833206,139.6183014,
6.454166889,139.4403687,
6.462500095,139.5588837,
6.470833302,139.421524,
6.479166508,139.7930298,
6.487500191,139.6783447,
6.495833397,139.5149078,
6.504166603,139.0811157,
6.512499809,139.658493,
6.520833492,139.5987549,
6.529166698,139.3441772,
6.537499905,139.2320404,
6.545833111,139.3218231,
6.554166794,139.1718445,
6.5625,139.2404938,
6.570833206,139.166748,
6.579166889,138.6758728,
6.587500095,139.2776337,
6.595833302,138.8175354,
6.604166508,138.7479095,
6.612500191,138.8222198,
6.620833397,138.6324615,
6.629166603,138.7176208,
6.637499809,139.0251312,
6.645833492,138.9265137,
6.654166698,138.6512146,
6.662499905,138.4593811,
6.670833111,138.3605957,
6.679166794,138.7040863,
6.6875,138.8389893,
6.695833206,138.5896606,
6.704166889,138.4181671,
6.712500095,138.0443726,
6.720833302,138.6835938,
6.729166508,138.5615997,
6.737500191,138.7451172,
6.745833397,138.3392334,
6.754166603,137.9638519,
6.762499809,137.8848572,
6.770833492,138.8357239,
6.779166698,138.4342041,
6.787499905,138.2824554,
6.795833111,138.0060883,
6.804166794,138.2732086,
6.8125,138.2618256,
6.820833206,138.2406006,
6.829166889,138.7560425,
6.837500095,137.9554138,
6.845833302,138.3013306,
6.854166508,138.4134064,
6.862500191,138.208847,
6.870833397,138.0722046,
6.879166603,137.7141724,
6.887499809,138.442749,
6.895833492,138.1616821,
6.904166698,137.728653,
6.912499905,138.067215,
6.920833111,138.3611145,
6.929166794,137.8641052,
6.9375,138.2926331,
6.945833206,138.1973419,
6.954166889,137.9651642,
6.962500095,137.7959747,
6.970833302,137.5533752,
6.979166508,138.0111389,
6.987500191,137.7197113,
6.995833397,137.5196533,
7.004166603,138.2664337,
7.012499809,137.9512482,
7.020833492,137.3242798,
7.029166698,137.7511139,
7.037499905,137.5553741,
7.045833111,137.5039978,
7.054166794,137.7080841,
7.0625,137.6919708,
7.070833206,137.4214478,
7.079166889,137.7574463,
7.087500095,137.8231659,
7.095833302,137.1278687,
7.104166508,137.5363464,
7.112500191,137.5220642,
7.120833397,137.7501068,
7.129166603,137.4135742,
7.137499809,137.4033203,
7.145833492,137.4716339,
7.154166698,137.9313812,
7.162499905,137.4581604,
7.170833111,137.2879486,
7.179166794,137.3990021,
7.1875,137.1942291,
7.195833206,137.2644653,
7.204166889,136.9257355,
7.212500095,137.7409058,
7.220833302,136.7302246,
7.229166508,137.342392,
7.237500191,137.6768188,
7.245833397,137.3987579,
7.254166603,136.94487,
7.262499809,137.1798096,
7.270833492,137.2299042,
7.279166698,136.8730774,
7.287499905,137.0583649,
7.295833111,137.0735779,
7.304166794,136.8986359,
7.3125,137.1151276,
7.320833206,137.0630188,
7.329166889,137.3342438,
7.337500095,136.6955261,
7.345833302,136.9655609,
7.354166508,137.0282135,
7.362500191,136.8029785,
7.370833397,137.0401306,
7.379166603,137.0572662,
7.387499809,136.9157104,
7.395833492,136.9625397,
7.404166698,137.0761414,
7.412499905,137.2222748,
7.420833111,137.1447144,
7.429166794,136.7943573,
7.4375,136.92836,
7.445833206,136.703125,
7.454166889,136.5915833,
7.462500095,136.6978607,
7.470833302,136.6167145,
7.479166508,136.6261139,
7.487500191,136.5150299,
7.495833397,136.8347015,
7.504166603,136.7483826,
7.512499809,136.4821472,
7.520833492,136.4407654,
7.529166698,136.3348389,
7.537499905,136.2698212,
7.545833111,136.7962341,
7.554166794,136.2938232,
7.5625,136.4662781,
7.570833206,136.8131714,
7.579166889,136.8234558,
7.587500095,136.7586365,
7.595833302,136.2612915,
7.604166508,136.6065369,
7.612500191,136.8644867,
7.620833397,136.7286072,
7.629166603,136.6285553,
7.637499809,136.5647888,
7.645833492,136.011795,
7.654166698,136.9466858,
7.662499905,136.860611,
7.670833111,136.7146606,
7.679166794,135.9802246,
7.6875,136.0878601,
7.695833206,136.5433655,
7.704166889,136.8003998,
7.712500095,136.4377289,
7.720833302,136.6591034,
7.729166508,136.6582336,
7.737500191,136.4906464,
7.745833397,136.7992859,
7.754166603,136.5067291,
7.762499809,135.9955139,
7.770833492,136.468277,
7.779166698,136.5256958,
7.787499905,136.8628693,
7.795833111,136.2770386,
7.804166794,136.2999115,
7.8125,136.1009827,
7.820833206,136.2771912,
7.829166889,136.4408722,
7.837500095,136.4671173,
7.845833302,136.8419952,
7.854166508,136.151474,
7.862500191,136.5889435,
7.870833397,136.4492493,
7.879166603,136.6763611,
7.887499809,136.3491974,
7.895833492,136.226593,
7.904166698,136.0078278,
7.912499905,135.9988098,
7.920833111,135.9124756,
7.929166794,136.3766022,
7.9375,136.6741943,
7.945833206,136.0828094,
7.954166889,136.1380463,
7.962500095,136.2631378,
7.970833302,136.1252289,
7.979166508,136.2123108,
7.987500191,136.4525604,
7.995833397,135.9427338,
8.004166603,136.432663,
8.012499809,136.313385,
8.020833015,136.054184,
8.029166222,136.2584076,
8.037500381,135.8840485,
8.045833588,136.3806915,
8.054166794,135.9130707,
8.0625,136.4736481,
8.070833206,135.9648895,
8.079166412,136.2551575,
8.087499619,136.3029938,
8.095833778,136.0924988,
8.104166985,135.9439545,
8.112500191,136.6517944,
8.120833397,136.4596863,
8.129166603,136.2719727,
8.137499809,136.3741608,
8.145833015,136.0412292,
8.154166222,136.0354156,
8.162500381,136.118454,
8.170833588,136.1456909,
8.179166794,136.2625275,
8.1875,135.4727936,
8.195833206,136.0991821,
8.204166412,135.9291534,
8.212499619,136.1232147,
8.220833778,136.4919128,
8.229166985,136.321167,
8.237500191,135.8664398,
8.245833397,136.091095,
8.254166603,136.0383759,
8.262499809,135.9914246,
8.270833015,136.0180511,
8.279166222,135.6954803,
8.287500381,135.8999481,
8.295833588,136.4838562,
8.304166794,136.1193542,
8.3125,136.1208191,
8.320833206,135.6659851,
8.329166412,136.22258,
8.337499619,136.4468536,
8.345833778,135.8251038,
8.354166985,135.9029083,
8.362500191,135.9231415,
8.370833397,136.1506042,
8.379166603,136.0312805,
8.387499809,135.9680023,
8.395833015,136.103653,
8.404166222,135.667099,
8.412500381,135.8512878,
8.420833588,136.0631256,
8.429166794,135.6995392,
8.4375,135.8877716,
8.445833206,135.4055481,
8.454166412,135.8933105,
8.462499619,135.7773438,
8.470833778,135.7927856,
8.479166985,135.4544373,
8.487500191,135.6912842,
8.495833397,136.0384216,
8.504166603,136.0120392,
8.512499809,135.7382507,
8.520833015,135.7048645,
8.529166222,135.8802032,
8.537500381,136.076889,
8.545833588,136.0122681,
8.554166794,135.7355042,
8.5625,135.686676,
8.570833206,135.8686829,
8.579166412,135.5914001,
8.587499619,135.7108459,
8.595833778,135.5961914,
8.604166985,135.5309296,
8.612500191,136.0059814,
8.620833397,135.6324158,
8.629166603,135.7548065,
8.637499809,136.0291901,
8.645833015,135.9690399,
8.654166222,135.4757843,
8.662500381,135.5357056,
8.670833588,135.7234344,
8.679166794,135.3895264,
8.6875,135.8313599,
8.695833206,135.9907532,
8.704166412,135.633255,
8.712499619,135.3608704,
8.720833778,135.4659424,
8.729166985,135.2835083,
8.737500191,135.7357483,
8.745833397,135.207489,
8.754166603,135.4605103,
8.762499809,135.8161469,
8.770833015,136.0950165,
8.779166222,135.6587677,
8.787500381,135.4815521,
8.795833588,135.6542511,
8.804166794,135.677887,
8.8125,135.4931641,
8.820833206,135.4935913,
8.829166412,135.9981079,
8.837499619,135.7306519,
8.845833778,135.7749329,
8.854166985,135.8605652,
8.862500191,135.3770905,
8.870833397,135.8646698,
8.879166603,136.1707001,
8.887499809,135.7997742,
8.895833015,135.9956512,
8.904166222,135.3895416,
8.912500381,135.1984711,
8.920833588,135.7137299,
8.929166794,136.1152344,
8.9375,135.7512512,
8.945833206,136.13237,
8.954166412,135.8812103,
8.962499619,135.6191711,
8.970833778,135.7909241,
8.979166985,135.4985962,
8.987500191,136.0083008,
8.995833397,135.9928894,
9.004166603,135.9870453,
9.012499809,135.5800018,
9.020833015,135.3194733,
9.029166222,135.8271637,
9.037500381,135.80159,
9.045833588,135.3494263,
9.054166794,135.7045898,
9.0625,135.7037659,
9.070833206,135.480545,
9.079166412,135.9195251,
9.087499619,135.3759613,
9.095833778,136.1261902,
9.104166985,135.5965576,
9.112500191,135.2496796,
9.120833397,135.5986328,
9.129166603,135.7062378,
9.137499809,135.7253113,
9.145833015,135.6496277,
9.154166222,135.7432556,
9.162500381,135.8815918,
9.170833588,135.4277954,
9.179166794,135.3259583,
9.1875,135.625824,
9.195833206,135.3927917,
9.204166412,135.8599854,
9.212499619,135.6141815,
9.220833778,135.9507446,
9.229166985,135.4718628,
9.237500191,135.0814667,
9.245833397,135.7084351,
9.254166603,135.4522247,
9.262499809,135.6431122,
9.270833015,135.6878357,
9.279166222,135.601593,
9.287500381,135.4942169,
9.295833588,135.0809784,
9.304166794,135.3947144,
9.3125,135.6033478,
9.320833206,135.5244446,
9.329166412,135.65271,
9.337499619,135.4180145,
9.345833778,135.4851227,
9.354166985,135.2387085,
9.362500191,135.4270477,
9.370833397,135.7865753,
9.379166603,135.6576996,
9.387499809,135.4221191,
9.395833015,135.4798889,
9.404166222,135.3658447,
9.412500381,135.4188843,
9.420833588,135.343689,
9.429166794,136.0581665,
9.4375,135.6019287,
9.445833206,135.6783447,
9.454166412,135.6325684,
9.462499619,135.4224091,
9.470833778,135.6489105,
9.479166985,135.3587189,
9.487500191,135.3742065,
9.495833397,135.7834625,
9.504166603,135.3796387,
9.512499809,135.8298492,
9.520833015,135.6376038,
9.529166222,135.2727509,
9.537500381,135.3551178,
9.545833588,135.5885315,
9.554166794,135.7387085,
9.5625,135.2754517,
9.570833206,135.5634918,
9.579166412,135.4844208,
9.587499619,135.3059082,
9.595833778,135.3805237,
9.604166985,135.4971313,
9.612500191,135.3386078,
9.620833397,135.3664093,
9.629166603,135.3469391,
9.637499809,135.4046326,
9.645833015,135.3648376,
9.654166222,135.5345001,
9.662500381,135.4745789,
9.670833588,135.522171,
9.679166794,135.5549164,
9.6875,135.4788208,
9.695833206,135.2623596,
9.704166412,135.0831451,
9.712499619,135.7866211,
9.720833778,135.6311188,
9.729166985,135.4118347,
9.737500191,135.2719116,
9.745833397,135.2476349,
9.754166603,135.1172028,
9.762499809,135.6078644,
9.770833015,135.5123749,
9.779166222,135.4882965,
9.787500381,135.273819,
9.795833588,135.1664429,
9.804166794,135.2480469,
9.8125,134.8694611,
9.820833206,135.5565033,
9.829166412,135.6134644,
9.837499619,135.3424225,
9.845833778,135.7723694,
9.854166985,135.6941528,
9.862500191,135.2955017,
9.870833397,135.2994843,
9.879166603,135.6487579,
9.887499809,135.2775269,
9.895833015,135.5463104,
9.904166222,135.1607513,
9.912500381,135.3670654,
9.920833588,135.3926544,
9.929166794,135.3116913,
9.9375,135.4038544,
9.945833206,135.4247284,
9.954166412,135.2195435,
9.962499619,135.447403,
9.970833778,135.3048096,
9.979166985,135.0738831,
9.987500191,135.7979431,
9.995833397,135.3542328,
10.0041666,135.5441589,
10.01249981,135.4074402,

