5a,
Time (min),Intensity (a.u.)
0.000833333,349.3439636
0.0025,347.7956238
0.004166667,348.9119568
0.005833333,350.0900879
0.0075,348.1114197
0.009166667,350.7507935
0.010833334,349.2688293
0.0125,349.5507202
0.014166667,351.1486206
0.015833333,348.1355896
0.017500002,347.9916992
0.019166667,350.106842
0.020833334,348.3053894
0.022500001,347.4203186
0.024166668,348.3600159
0.025833335,347.9598083
0.0275,347.7730713
0.029166667,348.4403992
0.030833334,347.0337219
0.032500003,350.5776672
0.034166668,347.3972778
0.035833336,347.7566528
0.037500001,348.1048279
0.03916667,349.7962646
0.040833335,348.8256531
0.0425,347.4314575
0.044166669,347.699585
0.045833334,346.977356
0.047500003,347.3357544
0.049166668,349.0134583
0.050833333,348.1531067
0.052500002,348.5796814
0.054166667,350.278717
0.055833336,348.4343872
0.057500001,347.9273071
0.059166666,348.6945496
0.060833335,349.5328979
0.0625,347.8308716
0.064166673,348.6366577
0.065833338,348.0486145
0.067500003,348.0761414
0.069166668,346.8525085
0.070833333,346.7931213
0.072499998,347.5150146
0.07416667,346.3643188
0.075833336,350.1918945
0.077500001,347.6965637
0.079166666,347.7458496
0.080833331,348.0626831
0.082500003,346.2912598
0.084166668,346.2973328
0.085833333,348.9922485
0.087499999,350.1177979
0.089166664,348.1517944
0.090833336,348.9505005
0.092500001,346.8800964
0.094166666,347.2006836
0.095833331,347.1307373
0.097499996,347.4373779
0.099166669,348.9000244
0.100833334,348.7845764
0.102499999,348.7340393
0.104166664,350.0201721
0.105833329,348.696167
0.107500002,346.3021545
0.109166667,348.2200928
0.110833332,347.5431519
0.112499997,348.7515564
0.114166662,347.4848633
0.115833335,348.6584778
0.1175,348.3709717
0.119166665,346.9840698
0.12083333,346.7487183
0.122499995,347.2423096
0.124166675,349.8355713
0.125833333,347.3710022
0.127499998,347.5400391
0.129166663,349.8152466
0.130833328,345.888092
0.132500008,347.9526978
0.134166673,349.0555725
0.135833338,348.2885132
0.137500003,346.7281799
0.139166668,348.2047424
0.140833333,346.9386597
0.142499998,346.9850159
0.144166678,348.0614014
0.145833328,348.4078369
0.147500008,347.7791138
0.149166659,348.2113953
0.150833339,348.2450256
0.152500004,348.7006226
0.154166669,348.6187744
0.155833334,347.2386169
0.157499999,348.5638733
0.159166664,346.6332092
0.160833344,347.433136
0.162499994,346.0994263
0.164166674,347.7029724
0.165833324,345.6396484
0.167500004,347.1604614
0.169166669,347.6158447
0.170833334,348.2720032
0.172499999,346.8348999
0.174166665,347.0499573
0.17583333,347.5241089
0.17750001,349.3375549
0.17916666,346.5054626
0.18083334,349.1534119
0.18249999,346.9507751
0.18416667,348.2142944
0.18583335,346.747345
0.1875,347.7505188
0.18916668,347.3898926
0.19083333,347.3786926
0.19250001,347.3745728
0.194166675,346.5805664
0.19583334,348.9780884
0.197500005,347.3433838
0.19916667,347.3081665
0.200833336,347.0698242
0.202500016,347.9533691
0.204166666,348.0754089
0.205833346,350.0264893
0.207499996,348.06604
0.209166676,347.2486572
0.210833341,347.9231262
0.212500006,345.9061584
0.214166671,347.1694946
0.215833336,348.4891663
0.217500001,349.308136
0.219166681,346.7697144
0.220833331,346.7437134
0.222500011,345.9884338
0.224166662,347.4729004
0.225833342,347.4404602
0.227500007,347.4077148
0.229166672,349.9355774
0.230833337,348.7033081
0.232500002,346.6166992
0.234166667,348.0532532
0.235833347,347.034729
0.237499997,347.0733032
0.239166677,346.2747192
0.240833327,346.2450562
0.242500007,349.1717529
0.244166672,348.447937
0.245833337,349.4339905
0.247500002,347.2233582
0.249166668,347.2674866
0.250833333,347.3226318
0.252499998,348.0343933
0.254166663,344.8055725
0.255833328,348.2319031
0.257499993,349.2279053
0.259166658,349.3399353
0.260833353,347.8534851
0.262499988,348.5917358
0.264166683,347.3646545
0.265833318,348.6148987
0.267500013,347.3244934
0.269166648,347.4585571
0.270833343,347.1075134
0.272500008,348.757843
0.274166673,348.4259033
0.275833339,347.5666504
0.277500004,348.8800659
0.279166669,348.8178101
0.280833334,347.7491455
0.282499999,347.8152771
0.284166694,346.1757507
0.285833329,348.362915
0.287499994,347.6030579
0.289166659,348.201416
0.290833354,348.5063171
0.292500019,345.7088928
0.294166654,346.8572388
0.295833319,347.2319031
0.297500014,347.5643311
0.299166679,345.75177
0.300833345,347.09198
0.30249998,348.177063
0.304166675,348.4729309
0.30583334,347.3720703
0.307500005,347.3620605
0.3091667,346.0453491
0.310833335,347.381958
0.3125,348.0394287
0.314166665,347.3588257
0.31583336,348.2570801
0.317500025,348.7726746
0.31916666,347.3000488
0.320833325,346.25177
0.32250002,345.9169617
0.324166685,346.5708618
0.32583335,347.1110535
0.327499986,346.0372925
0.329166681,347.9225769
0.330833346,345.7693481
0.332500011,347.0941772
0.334166676,349.0719604
0.335833341,345.9567871
0.337500006,347.3348083
0.339166671,346.4847412
0.340833336,346.4189148
0.342500031,345.8016052
0.344166666,347.1972656
0.345833331,346.9616089
0.347499996,348.0753174
0.349166691,347.245636
0.350833356,347.0031433
0.352499992,346.3815308
0.354166657,346.7185364
0.355833352,348.2017517
0.357500017,347.6599426
0.359166682,347.0082397
0.360833317,346.8901672
0.362500012,345.7763672
0.364166677,346.4613342
0.365833342,346.6459961
0.367500007,347.9756775
0.369166672,348.0147705
0.370833337,347.5360718
0.372500002,348.3164673
0.374166668,348.2115784
0.375833362,346.7790527
0.377499998,347.7357483
0.379166663,348.3819885
0.380833328,346.8992004
0.382500023,346.952301
0.384166688,346.5700684
0.385833323,348.4140625
0.387499988,348.7211304
0.389166683,346.1325073
0.390833348,347.8433228
0.392500013,347.1916809
0.394166648,348.4647522
0.395833343,347.6655273
0.397500008,347.1209412
0.399166673,348.6505432
0.400833339,347.3042297
0.402500004,347.6072998
0.404166669,346.6229248
0.405833334,347.0751648
0.407499999,346.7349548
0.409166694,348.2190857
0.410833329,347.1871643
0.412499994,348.0183716
0.414166659,347.586792
0.415833354,346.2851563
0.417500019,347.8310852
0.419166654,344.5961609
0.420833319,347.6548157
0.422500014,347.9295044
0.424166679,346.6407776
0.425833345,346.9251099
0.42749998,347.7191162
0.429166675,346.2917175
0.43083334,346.0267029
0.432500005,347.4545593
0.4341667,346.382019
0.435833335,347.947998
0.4375,347.4860229
0.439166665,349.4697876
0.44083336,345.2667847
0.442500025,346.8468933
0.44416666,347.0212708
0.445833325,344.8467102
0.44750002,346.8390198
0.449166685,347.0074463
0.45083335,347.9759827
0.452499986,347.9038086
0.454166681,346.8709412
0.455833346,349.583252
0.457500011,348.2105103
0.459166676,348.2423706
0.460833341,346.1246643
0.462500006,348.5914917
0.464166671,348.0350037
0.465833336,347.0223999
0.467500031,346.1502686
0.469166666,348.1800537
0.470833331,346.8176575
0.472499996,347.1015625
0.474166691,349.0662231
0.475833356,347.5063477
0.477499992,347.0742493
0.479166657,348.1925049
0.480833352,348.8036804
0.482500017,347.4289246
0.484166682,347.1552429
0.485833317,347.6521912
0.487500012,348.0521851
0.489166677,347.1230164
0.490833342,348.6629028
0.492500007,348.2345581
0.494166672,346.3925476
0.495833337,348.7178345
0.497500002,347.2349548
0.499166668,346.4294128
0.500833333,349.4172668
0.502499998,346.6005249
0.504166663,346.6200256
0.505833328,346.8323669
0.507499993,348.7219543
0.509166658,347.776947
0.510833323,345.7320557
0.512499988,346.6549072
0.514166653,347.0652466
0.515833318,347.3045349
0.517500043,345.2709656
0.519166648,347.2049866
0.520833314,347.6228638
0.522499979,348.3338928
0.524166703,348.0044556
0.525833368,348.0042114
0.527499974,348.0336609
0.529166639,346.8466492
0.530833364,346.1932068
0.532500029,347.8066711
0.534166634,345.9916382
0.535833359,348.824585
0.537500024,348.8194275
0.539166689,346.6179504
0.540833354,347.6044312
0.54249996,346.936615
0.544166684,348.8778076
0.545833349,347.7783813
0.547500014,346.9822388
0.549166679,347.3398132
0.550833345,347.5143127
0.55250001,346.8658447
0.554166675,347.5810852
0.555833399,347.4879456
0.557500005,348.0663147
0.55916667,348.7081299
0.560833335,346.7052307
0.5625,345.8901367
0.564166725,347.4964905
0.56583333,348.6576843
0.567499995,349.1361694
0.56916672,347.9296875
0.570833325,348.4375
0.57250005,346.8285522
0.574166656,348.749115
0.575833321,348.2220154
0.577500045,349.0337219
0.579166651,347.4324341
0.580833376,346.2460022
0.582500041,348.5018005
0.584166646,347.9889832
0.585833371,346.1556396
0.587499976,348.5847473
0.589166701,348.0289001
0.590833366,348.8414001
0.592499971,348.5133362
0.594166696,346.432373
0.595833361,347.3048401
0.597500026,348.276947
0.599166691,347.630249
0.600833297,349.0050659
0.602500022,348.4458923
0.604166687,347.3639832
0.605833352,348.6191711
0.607500017,347.5333557
0.609166682,347.8658142
0.610833347,347.803833
0.612500012,348.4563904
0.614166677,347.2182312
0.615833342,346.9706421
0.617500007,348.3610535
0.619166672,347.0804749
0.620833337,347.5450134
0.622500062,348.6411438
0.624166668,348.3401794
0.625833333,348.1182251
0.627499998,346.3063354
0.629166663,346.9767761
0.630833387,347.2534485
0.632499993,349.0316162
0.634166658,349.2518311
0.635833383,348.4644165
0.637499988,346.9282837
0.639166713,346.2398987
0.640833318,347.8154297
0.642499983,346.5773315
0.644166708,347.7271729
0.645833314,348.3806763
0.647500038,346.3127441
0.649166703,349.5635681
0.650833309,347.5360413
0.652500033,348.6849365
0.654166639,349.2836304
0.655833364,347.4273682
0.657500029,349.4870911
0.659166634,345.3740234
0.660833359,346.7956848
0.662500024,347.4292603
0.664166689,347.1678467
0.665833354,347.6442566
0.66749996,347.2769775
0.669166684,347.7053223
0.670833349,347.18573
0.672500014,346.7255249
0.674166679,348.3092346
0.675833345,346.9635315
0.67750001,346.8760986
0.679166675,348.139801
0.680833399,346.3067932
0.682500005,348.8344727
0.68416667,348.3193665
0.685833335,347.5057068
0.6875,346.4742432
0.689166725,346.4446106
0.69083333,346.9989929
0.692499995,347.9865112
0.69416672,347.5663452
0.695833325,344.8419495
0.69750005,347.1308899
0.699166656,347.8403931
0.700833321,346.3365784
0.702500045,349.0704041
0.704166651,345.5663147
0.705833376,349.8693542
0.707500041,349.9889221
0.709166646,346.5653687
0.710833371,347.3627014
0.712499976,347.1985779
0.714166701,347.6392517
0.715833366,347.0426331
0.717499971,349.9425964
0.719166696,346.6162415
0.720833361,347.7286377
0.722500026,347.8493347
0.724166691,347.4536438
0.725833297,346.6676025
0.727500022,348.7953796
0.729166687,347.2848816
0.730833352,348.5159912
0.732500017,347.754364
0.734166682,344.1019287
0.735833347,348.307251
0.737500012,346.2513733
0.739166677,348.7806396
0.740833342,348.627655
0.742500007,348.1801147
0.744166672,348.7434692
0.745833337,347.8936462
0.747500062,346.8329163
0.749166668,345.9168091
0.750833333,348.4469604
0.752499998,349.24646
0.754166663,348.435791
0.755833387,347.3270569
0.757499993,349.4102478
0.759166658,347.5502014
0.760833383,346.0115967
0.762499988,347.9838867
0.764166713,350.1544495
0.765833318,347.5263672
0.767499983,345.9090576
0.769166708,348.3192139
0.770833314,348.845459
0.772500038,348.1792908
0.774166703,348.666748
0.775833309,348.7518616
0.777500033,347.3588867
0.779166639,347.7252808
0.780833364,349.5706177
0.782500029,349.2110901
0.784166634,349.8213501
0.785833359,347.1012573
0.787500024,348.4621277
0.789166689,347.3665771
0.790833354,348.3037109
0.79249996,348.9725342
0.794166684,349.3789673
0.795833349,347.3869019
0.797500014,347.5741272
0.799166679,349.4535217
0.800833345,347.9359741
0.80250001,347.4351196
0.804166675,348.0063477
0.805833399,346.670166
0.807500005,347.3313293
0.80916667,349.0632629
0.810833335,348.965332
0.8125,348.6988525
0.814166725,347.303772
0.81583333,347.6700134
0.817499995,347.6235962
0.81916672,347.7112122
0.820833325,346.7764282
0.82250005,350.2315063
0.824166656,348.5062866
0.825833321,347.3702393
0.827500045,346.8111877
0.829166651,346.3444824
0.830833376,348.374054
0.832500041,350.1557617
0.834166646,347.0817871
0.835833371,348.3087158
0.837499976,350.4491577
0.839166701,347.7481995
0.840833366,348.0785828
0.842499971,347.8745117
0.844166696,347.7884827
0.845833361,347.9425049
0.847500026,345.9757996
0.849166691,347.6615295
0.850833297,346.3705139
0.852500022,351.3879089
0.854166687,348.0569153
0.855833352,347.2819519
0.857500017,349.1821594
0.859166682,349.0826111
0.860833347,349.1457214
0.862500012,348.0508118
0.864166677,348.1613464
0.865833342,348.5315857
0.867500007,350.164093
0.869166672,347.8497009
0.870833337,348.8457642
0.872500062,349.21698
0.874166668,348.1590271
0.875833333,349.8970337
0.877499998,347.8095398
0.879166663,349.2980042
0.880833387,352.1400146
0.882499993,348.2409363
0.884166658,348.1725769
0.885833383,347.7155762
0.887499988,347.0765381
0.889166713,348.7062683
0.890833318,347.7281799
0.892499983,348.1688538
0.894166708,348.5891113
0.895833314,347.8724365
0.897500038,348.0541382
0.899166703,348.081665
0.900833309,347.218811
0.902500033,347.6846924
0.904166639,347.064209
0.905833364,348.4701843
0.907500029,349.7905884
0.909166634,350.4975281
0.910833359,348.9455566
0.912500024,348.9792786
0.914166689,349.0970154
0.915833354,348.2138367
0.91749996,346.6567078
0.919166684,347.5476685
0.920833349,348.0317688
0.922500014,350.4528809
0.924166679,347.6184998
0.925833345,350.0058594
0.92750001,347.9411316
0.929166675,346.835022
0.930833399,347.308136
0.932500005,349.7265625
0.93416667,346.6470337
0.935833335,348.686615
0.9375,347.8963928
0.939166725,347.5506897
0.94083333,346.4890442
0.942499995,350.4743958
0.94416672,347.9318848
0.945833325,347.2276611
0.94750005,347.5853271
0.949166656,350.2515259
0.950833321,348.1061707
0.952500045,349.4242249
0.954166651,349.4751282
0.955833376,349.2389832
0.957500041,347.3512573
0.959166646,348.1841125
0.960833371,348.7131042
0.962499976,347.5940857
0.964166701,348.7225952
0.965833366,347.6253662
0.967499971,349.809021
0.969166696,347.9331055
0.970833361,346.9972229
0.972500026,349.1434326
0.974166691,346.8605957
0.975833297,348.0041199
0.977500022,349.287384
0.979166687,349.2207947
0.980833352,349.8355103
0.982500017,349.3016663
0.984166682,348.0084229
0.985833347,348.2611694
0.987500012,349.2712402
0.989166677,347.494812
0.990833342,347.9889221
0.992500007,349.5804443
0.994166672,348.4544983
0.995833337,352.4832764
0.997500062,348.0002136
0.999166668,348.1185608
1.000833273,347.5516663
1.002500057,349.2967529
1.004166722,349.6069336
1.005833387,347.6777039
1.007500052,349.9817505
1.009166598,347.8933716
1.010833383,349.9853516
1.012500048,347.7719116
1.014166713,346.6845398
1.015833378,348.6867065
1.017500043,347.3822327
1.019166708,347.8158875
1.020833373,349.4011841
1.022500038,349.1921997
1.024166703,348.0139465
1.025833368,349.2866516
1.027500033,347.2528687
1.029166698,346.506134
1.030833364,348.3192749
1.032500029,347.0832825
1.034166694,345.9936829
1.035833359,347.3860474
1.037500024,346.8592224
1.039166689,349.5283203
1.040833354,348.2555237
1.042500019,346.466156
1.044166684,348.6933899
1.045833349,348.5433655
1.047500014,349.8526306
1.049166679,348.2952881
1.050833344,349.0355835
1.05250001,347.4911499
1.054166675,349.6326904
1.05583334,347.3346252
1.057500005,346.9762878
1.05916667,349.0372925
1.060833335,348.9963684
1.0625,347.3356628
1.064166665,348.2986755
1.06583333,346.8840027
1.067499995,348.6006775
1.06916666,347.3608704
1.070833325,347.6622925
1.07249999,348.3185425
1.074166775,347.3587952
1.07583344,347.5658264
1.077499986,347.5820007
1.079166651,346.5367126
1.080833316,347.0127258
1.0825001,348.3479309
1.084166765,347.3697205
1.085833311,347.6626587
1.087499976,346.9258423
1.089166641,349.534729
1.090833426,349.7497253
1.092500091,348.8469849
1.094166636,347.2667847
1.095833302,348.110199
1.097499967,347.1547852
1.099166751,348.5663452
1.100833416,346.0044861
1.102500081,347.3961182
1.104166627,348.0369873
1.105833292,348.3825073
1.107500076,347.8806763
1.109166741,349.0809326
1.110833406,349.4020691
1.112499952,348.8058777
1.114166617,347.5892639
1.115833402,348.695343
1.117500067,347.0278931
1.119166732,347.6476746
1.120833278,349.8848877
1.122499943,349.5455933
1.124166727,349.8239136
1.125833392,348.5115356
1.127500057,350.7886047
1.129166722,348.8245544
1.130833268,347.8381958
1.132500052,347.5799255
1.134166718,349.2008972
1.135833383,349.5687866
1.137500048,348.2156677
1.139166594,348.7961731
1.140833378,347.2681885
1.142500043,349.3581238
1.144166708,346.6427002
1.145833373,348.7637634
1.147499919,348.6027527
1.149166703,348.3648071
1.150833368,348.1382141
1.152500033,345.0156555
1.154166698,347.0791321
1.155833364,348.8091736
1.157500029,348.4363708
1.159166694,348.9247131
1.160833359,346.9936218
1.162500024,348.827301
1.164166689,346.5562134
1.165833354,347.5081482
1.167500019,347.6074219
1.169166684,346.8283997
1.170833349,347.9029846
1.172500014,347.4216003
1.174166799,350.3340149
1.175833344,347.679657
1.17750001,349.3041382
1.179166675,348.1030884
1.18083334,349.4728699
1.182500124,347.1681824
1.18416667,348.2176819
1.185833335,347.2574768
1.1875,346.9710693
1.189166665,346.3675232
1.190833449,348.7328796
1.192499995,348.3321838
1.19416666,348.1563721
1.195833325,349.9031067
1.19749999,349.9710999
1.199166775,348.1216125
1.20083344,349.0664978
1.202499986,348.4020691
1.204166651,347.5563354
1.205833316,350.4437866
1.2075001,348.8419495
1.209166765,347.8399963
1.210833311,350.6470642
1.212499976,349.0561523
1.214166641,348.3635254
1.215833426,348.8869934
1.217500091,348.7528076
1.219166636,347.7593079
1.220833302,346.7264404
1.222499967,347.5236511
1.224166751,348.8002625
1.225833416,348.3640442
1.227500081,348.2589417
1.229166627,348.7061462
1.230833292,348.5934753
1.232500076,349.3601074
1.234166741,347.7305603
1.235833406,350.8783264
1.237499952,348.292572
1.239166617,348.8025513
1.240833402,348.8898621
1.242500067,350.6195679
1.244166732,346.9212341
1.245833278,348.8902893
1.247499943,348.890625
1.249166727,349.7483521
1.250833392,348.8499451
1.252500057,348.6875
1.254166722,349.6953125
1.255833268,346.8310242
1.257500052,347.03302
1.259166718,347.7335815
1.260833383,351.1549683
1.262500048,351.0838928
1.264166594,346.4450989
1.265833378,348.5818787
1.267500043,349.418396
1.269166708,348.0336304
1.270833373,348.6277466
1.272499919,347.274353
1.274166703,350.2720642
1.275833368,348.2559204
1.277500033,348.2206116
1.279166698,349.4729919
1.280833364,349.4718323
1.282500029,348.1712341
1.284166694,350.6910095
1.285833359,348.5274353
1.287500024,348.6308899
1.289166689,347.884552
1.290833354,347.3230286
1.292500019,347.9850769
1.294166684,349.3445435
1.295833349,349.715332
1.297500014,347.3774414
1.299166799,348.4683533
1.300833344,348.1611023
1.30250001,349.4233704
1.304166675,348.4684448
1.30583334,348.7202454
1.307500124,350.3586426
1.30916667,348.111084
1.310833335,349.2401428
1.3125,348.173584
1.314166665,348.9394836
1.315833449,350.4517517
1.317499995,350.2889709
1.31916666,348.0548096
1.320833325,349.333252
1.32249999,347.946106
1.324166775,349.9789734
1.32583344,348.449585
1.327499986,348.378418
1.329166651,349.6496582
1.330833316,348.7811584
1.3325001,348.241272
1.334166765,348.2259521
1.335833311,349.4385986
1.337499976,349.6430664
1.339166641,347.9073792
1.340833426,348.0062866
1.342500091,348.4112244
1.344166636,349.4344482
1.345833302,347.9364014
1.347499967,349.920929
1.349166751,348.4182129
1.350833416,347.9499512
1.352500081,349.9725037
1.354166627,348.1278992
1.355833292,348.3249512
1.357500076,349.0203552
1.359166741,348.6568298
1.360833406,348.4668579
1.362499952,349.3048401
1.364166617,346.5366516
1.365833402,347.8959961
1.367500067,347.3719788
1.369166732,348.6141052
1.370833278,348.8165283
1.372499943,348.3319397
1.374166727,349.6411133
1.375833392,350.7417908
1.377500057,348.6048584
1.379166722,348.8688354
1.380833268,350.1071472
1.382500052,349.9911499
1.384166718,348.3573303
1.385833383,350.828064
1.387500048,348.4074707
1.389166594,346.8415527
1.390833378,348.3927612
1.392500043,349.4589539
1.394166708,345.6687622
1.395833373,349.4449158
1.397499919,350.0079346
1.399166703,349.5932617
1.400833368,349.2932739
1.402500033,348.5953064
1.404166698,350.2137451
1.405833364,347.0048218
1.407500029,349.4317017
1.409166694,349.6655273
1.410833359,349.1582642
1.412500024,347.3800354
1.414166689,348.8911133
1.415833354,349.5664063
1.417500019,349.5869446
1.419166684,350.4862366
1.420833349,347.8960266
1.422500014,347.9918518
1.424166799,346.5506287
1.425833344,350.8283081
1.42750001,349.20755
1.429166675,348.6947021
1.43083334,349.6350403
1.432500124,349.0934143
1.43416667,349.9223022
1.435833335,348.4945068
1.4375,349.1611023
1.439166665,347.5039063
1.440833449,350.7331238
1.442499995,351.2670288
1.44416666,350.2818909
1.445833325,351.5472717
1.44749999,349.862793
1.449166775,348.5694275
1.45083344,352.1951294
1.452499986,348.8442993
1.454166651,346.7573547
1.455833316,349.208313
1.4575001,346.6516113
1.459166765,348.6166382
1.460833311,347.938385
1.462499976,349.8964539
1.464166641,349.8123779
1.465833426,348.1479187
1.467500091,348.4846802
1.469166636,347.59552
1.470833302,349.3150635
1.472499967,349.7557678
1.474166751,347.5071106
1.475833416,350.2891541
1.477500081,351.9690552
1.479166627,350.550354
1.480833292,348.6957092
1.482500076,347.8204651
1.484166741,348.4907532
1.485833406,348.3193665
1.487499952,350.6373596
1.489166617,352.1391602
1.490833402,348.1416626
1.492500067,348.3717346
1.494166732,349.6722107
1.495833278,350.1889343
1.497499943,349.658905
1.499166727,349.98172
1.500833392,348.0537415
1.502500057,350.448761
1.504166722,348.9352722
1.505833268,351.2301025
1.507500052,348.1213989
1.509166718,349.729126
1.510833383,348.0925903
1.512500048,349.679718
1.514166594,349.2329102
1.515833378,350.2281189
1.517500043,347.7627869
1.519166708,348.3256836
1.520833373,350.3110657
1.522499919,348.8076477
1.524166703,349.7388916
1.525833368,349.3781433
1.527500033,348.9263916
1.529166698,349.5490112
1.530833364,348.2666931
1.532500029,347.8557739
1.534166694,348.43927
1.535833359,349.9641113
1.537500024,348.5694885
1.539166689,349.0473022
1.540833354,350.6392822
1.542500019,347.8821411
1.544166684,350.4239197
1.545833349,350.0774536
1.547500014,350.043457
1.549166799,349.4277039
1.550833344,351.0916138
1.55250001,348.888092
1.554166675,350.216217
1.55583334,348.3991394
1.557500124,348.6797791
1.55916667,348.6838684
1.560833335,349.7982483
1.5625,349.0943909
1.564166665,350.1850891
1.565833449,348.806488
1.567499995,348.9038086
1.56916666,349.6864624
1.570833325,349.9846802
1.57249999,349.5393372
1.574166775,349.4345703
1.57583344,349.922699
1.577499986,349.355072
1.579166651,348.1390991
1.580833316,349.9740906
1.5825001,349.4710083
1.584166765,348.8634949
1.585833311,349.7658691
1.587499976,349.2344055
1.589166641,349.6080017
1.590833426,347.064209
1.592500091,349.095459
1.594166636,349.2207031
1.595833302,348.6325073
1.597499967,349.305481
1.599166751,348.6638794
1.600833416,348.5016174
1.602500081,346.4077759
1.604166627,348.9956665
1.605833292,348.6585999
1.607500076,349.7096863
1.609166741,348.5191956
1.610833406,348.00354
1.612499952,350.4548645
1.614166617,349.4364014
1.615833402,348.5550232
1.617500067,350.638031
1.619166732,346.7593994
1.620833278,347.086731
1.622499943,349.6958923
1.624166727,349.5589905
1.625833392,349.9944153
1.627500057,349.8233948
1.629166722,350.9356384
1.630833268,347.7799988
1.632500052,350.2314758
1.634166718,348.7420349
1.635833383,349.382019
1.637500048,349.5153809
1.639166594,348.6368713
1.640833378,348.3223267
1.642500043,347.8418274
1.644166708,347.2290649
1.645833373,347.0102234
1.647499919,350.4651489
1.649166703,349.8198853
1.650833368,349.8283997
1.652500033,349.2435303
1.654166698,349.8629761
1.655833364,349.756134
1.657500029,348.2059326
1.659166694,349.8377686
1.660833359,350.5115051
1.662500024,347.5881348
1.664166689,350.8355408
1.665833354,349.1894226
