1,,2,,3,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
0.0008333333535,20.3565731,0.03500000015,15.92345524,0.06833333522,14.39446354,
0.1233333349,20.51678848,0.1566666663,16.33706474,0.1908333302,14.75751781,
0.2458958328,20.56561279,0.2792291641,15.95236397,0.3125624955,14.93962097,
0.3683958352,21.11367798,0.4017291665,15.80942822,0.4350624979,14.53020477,
0.4883958101,20.6468544,0.5217291713,16.24085426,0.5558958054,15.07465172,
0.6108958721,20.87205887,0.6442291737,15.61545658,0.6775625348,15.01791477,
0.7325624824,20.59958839,0.7658958435,15.53398132,0.7992292047,14.74442387,
0.8550624847,20.4298439,0.8883958459,16.00862694,0.9217291474,15.07890892,
0.9767291546,20.59605598,1.010062456,15.81497097,1.043395758,15.44517136,
1.098395824,21.16293716,1.131729126,15.64806747,1.165062428,15.20732975,
1.218395829,20.8516655,1.252562404,15.92043972,1.285895824,14.82684612,
1.339229226,20.27208519,1.372562528,15.82409859,1.406729102,14.93362522,
1.461729169,20.62197304,1.49506247,15.90208721,1.528395891,15.25043106,
1.584229112,20.90621185,1.617562532,15.85155582,1.650895834,15.18047714,
1.704229236,20.71028328,1.73839581,15.95327663,1.771729112,15.33561897,
1.825062513,20.64837646,1.858395934,15.98511982,1.891729236,15.2409296,
1.945062518,20.64033318,1.97839582,15.94295502,2.01172924,15.25585365,
2.065062523,20.62050056,2.098395824,16.18229103,2.131729126,14.86703491,
2.185062408,20.81024551,2.219229221,16.00613213,2.252562523,15.09518719,
2.305895805,20.6139183,2.339229107,15.84932041,2.372562408,15.03456593,
2.428395748,20.75363922,2.461729288,16.2916584,2.495083332,15.26116085,
2.548395872,21.06780243,2.581749916,15.89515591,2.615916729,15.23450565,
2.670916796,20.70752144,2.704250097,16.36198997,2.737583399,15.07412052,
2.790916681,20.90029335,2.825083494,16.1889782,2.858416796,15.33192825,
2.911750078,20.58870506,2.94508338,16.20335197,2.979250193,15.06871033,
3.034249783,20.62283134,3.067583323,15.81608486,3.100916624,15.11660862,
3.156749964,20.77435303,3.190083265,16.01742744,3.223416567,15.16784859,
3.276749849,19.90765381,3.310083151,16,3.343416691,14.86064529,
3.396749973,19.36242294,3.430083275,16.04675865,3.463416576,15.06194019,
3.516750097,19.42546463,3.550083399,14.75158978,3.5834167,15.20822811,
3.636749983,18.75361252,3.670083284,14.64246845,3.704250097,15.32798767,
3.759249926,18.28622627,3.792583227,14.29146099,3.82675004,14.09976387,
3.880083323,18.06004143,3.913416624,13.9202013,3.946791649,13.68006802,
4.002583504,18.33397675,4.03595829,13.79728699,4.069291592,13.24781513,
4.122624874,18.33938217,4.155958176,13.76039314,4.190124989,13.29043388,
4.245125294,18.07736969,4.278458118,13.60661125,4.312624931,12.69256401,
4.365958214,17.7351799,4.399291515,13.39860535,4.432624817,12.72232914,
4.488458157,18.15999222,4.521791458,13.30756378,4.55512476,12.27477551,
4.610125065,17.48386383,4.643458366,13.39117146,4.676791668,12.50704002,
4.73012495,17.42738724,4.764291763,13.3313446,4.797625065,12.31589699,
4.850958347,17.35520554,4.884291649,12.89510536,4.91762495,12.1126976,
4.97345829,17.55421257,5.006791592,13.37414265,5.040124893,12.20619392,
5.093479633,17.36268234,5.126812935,13.03982258,5.160979271,11.95937347,
5.215979099,17.49643326,5.249312401,12.79058647,5.283479214,11.93251896,
5.336812496,17.40384674,5.370145798,12.93070412,5.403479099,11.61393929,
5.459312439,16.77095222,5.492645741,12.74818897,5.525979042,12.10560799,
5.579312801,17.18419838,5.613479137,13.05127048,5.646812439,11.78254032,
5.700208664,16.71821022,5.733541965,12.69203377,5.766875267,11.70767307,
5.822729111,16.93708229,5.856041431,12.81360435,5.889374733,11.5864048,
5.944396019,16.67238617,5.97770834,12.9893856,6.011041641,11.43043423,
6.06606245,16.90125656,6.099395752,12.56911182,6.132708073,11.59933853,
6.188541889,16.85633087,6.221875191,12.58102989,6.256041527,11.92643166,
6.311895847,16.97846031,6.345208168,12.66763783,6.379374981,11.57278728,
6.435208321,16.44646454,6.469375134,12.93083096,6.502708435,11.64897633,
6.558541775,16.35681152,6.592708111,12.56085014,6.626041889,11.39002895,
6.681895733,16.86260796,6.716041565,12.6061821,6.749395847,11.56557178,
6.805208206,16.61876869,6.838562489,12.7465744,6.872708321,11.28205109,
6.928562641,16.40942574,6.961874962,12.42897797,6.996041775,11.4283638,
7.049375057,16.64102936,7.08354187,12.45855141,7.117708206,11.26735115,
7.173541546,16.80199432,7.206875324,12.60378647,7.24104166,11.31710625,
7.294374943,17.14462471,7.328541756,12.28761292,7.362729549,11.35370731,
7.416041374,16.48479462,7.450229168,12.1167717,7.483541965,11.23662376,
7.537729263,16.65376282,7.571875095,12.29113674,7.605229378,11.34599018,
7.661041737,16.71501541,7.694375038,12.1142149,7.728562355,11.58501053,
7.781875134,16.66566658,7.81604147,12.36588192,7.849374771,11.32500172,
7.905229092,16.43984985,7.938541889,12.45615292,7.972729206,11.14865494,
8.026041985,16.43752289,8.060229301,12.09037685,8.094374657,11.15633011,
8.14772892,16.3800602,8.181875229,12.16452503,8.216041565,11.23938465,
8.269374847,16.54558372,8.303541183,12.12239552,8.336895943,11.12224197,
8.392728806,16.26757622,8.426875114,12.34915733,8.46022892,11.19138432,
8.516041756,16.53437805,8.549375534,12.35992622,8.58354187,10.99148083,
8.638541222,16.47374725,8.671895027,12.2253828,8.706041336,11.21784401,
8.759374619,16.3027668,8.793562889,12.51039982,8.826874733,11.36084461,
8.88272953,16.48996735,8.916042328,12.57054329,8.950228691,11.18615055,
9.003541946,16.41961098,9.037729263,12.37962627,9.071062088,11.15610027,
9.126874924,16.10112953,9.160229683,12.24480057,9.193541527,10.94726467,
9.249375343,16.1516819,9.282729149,12.42415142,9.316875458,11.27377415,
9.370228767,16.05153847,9.404375076,12.22817039,9.437728882,11.03193283,
9.493562698,16.26757813,9.527729034,12.16768074,9.561040878,11.15554523,
9.616875648,16.37041855,9.6502285,12.09043503,9.684374809,11.09229374,
9.739375114,16.65801239,9.772729874,11.97371006,9.806041718,11.01401138,
9.861875534,16.16980743,9.89522934,12.31350613,9.928542137,11.18747997,
9.984395027,16.50062561,10.01772881,12.03374481,10.0510416,10.89702988,
10.10439587,16.4701004,10.1385622,12.36912155,10.171875,10.99714279,
10.22522926,16.45659828,10.25856209,11.80486774,10.29272842,10.91119194,
10.34772968,16.14002609,10.38189602,12.19847298,10.41522884,11.13315105,
10.46856308,16.15819359,10.50272942,12.22598267,10.53606224,11.0146904,
10.59106255,16.27485275,10.62439537,12.07339382,10.65772915,10.96665478,
10.71356201,15.99234486,10.74689579,12.26490784,10.78022861,11.02195358,
10.83606243,16.28273582,10.86939621,12.15165806,10.90272903,11.2305479,
10.95689583,16.03218269,10.99022961,12.20949459,11.02356243,10.91580486,
11.07856274,16.69034195,11.11189556,11.92491055,11.14522934,10.99765778,
11.20022869,16.03231812,11.23356247,12.60937977,11.26689529,11.21033478,
11.32022953,16.23308563,11.35356236,11.95985317,11.38772869,10.94258118,
11.44112587,16.1312294,11.47439575,12.2503109,11.50856209,10.74907017,
11.56356239,16.3812809,11.59689522,11.98265076,11.630229,10.73915195,
11.68356228,15.92131519,11.71772861,11.78504562,11.75106239,10.93504238,
11.80522823,16.24858093,11.83856201,11.96268654,11.8727293,11.21832943,
11.92606163,16.22979736,11.96022987,12.34538174,11.9935627,10.95422077,
12.04689503,16.24135399,12.08022881,11.80021667,12.11356163,10.68306923,
12.1693964,15.99521351,12.20272923,12.14219093,12.236063,11.23320675,
12.29106236,16.07377052,12.32439613,12.03734303,12.35856247,11.19987488,
12.41356182,16.61639595,12.4468956,12.2988615,12.48022842,11.24380875,
12.6185627,16.02973938,12.65189648,11.70236397,12.6852293,10.84111214,
12.73856163,16.06406212,12.77272987,12.1163702,12.80608273,11.08742237,
12.86024952,16.22704506,12.8935833,11.99299145,12.92691612,11.04187679,
12.98275089,15.98772812,13.01608372,11.80131626,13.0494175,10.72488117,
13.10274982,15.97892857,13.13691711,12.07645226,13.17025089,10.71456242,
13.22358322,16.05149078,13.25691605,12.13449001,13.29108334,10.79627132,

